iRECORD_ID,iCIK,iCUSIP,iPERIOD_END,iFILING_DATE,iAMEND,iRESTATEMENT,iTYPE,iQTY,iMARKET_VALUE,iLONG_FRACTION
4443748,0000216235,055622104,1999-09-30,2000-01-03,0,0,0,28287,3134550,0.00928201
4443749,0000216235,020039103,1999-09-30,2000-01-03,0,0,0,79199,5690620,0.016851
4443750,0000216235,713448108,1999-09-30,2000-01-03,0,0,0,186140,5795950,0.0171629
4443751,0000216235,002824100,1999-09-30,2000-01-03,0,0,0,169555,6290420,0.0186272
4443752,0000216235,05964H105,1999-09-30,2000-01-03,0,0,0,16897,174250,0.000515988
4443753,0000216235,29476L107,1999-09-30,2000-01-03,0,0,0,39113,1657430,0.00490797
4443754,0000216235,031162100,1999-09-30,2000-01-03,0,0,0,99039,8071680,0.0239018
4443755,0000216235,345370100,1999-09-30,2000-01-03,0,0,0,105859,3349770,0.00991932
4443756,0000216235,812387108,1999-09-30,2000-01-03,0,0,0,88107,2764360,0.00818581
4443757,0000216235,205887102,1999-09-30,2000-01-03,0,0,0,157085,3544230,0.0104952
4443758,0000216235,369604103,1999-09-30,2000-01-03,0,0,0,17926,2125410,0.00629375
4443759,0000216235,302290101,1999-09-30,2000-01-03,0,0,0,5397,410174,0.00121461
4443760,0000216235,693506107,1999-09-30,2000-01-03,0,0,0,121603,7392810,0.0218916
4443761,0000216235,G90076103,1999-09-30,2000-01-03,0,0,0,190489,6003550,0.0177777
4443762,0000216235,459506101,1999-09-30,2000-01-03,0,0,0,21662,747342,0.00221303
4443763,0000216235,048825103,1999-09-30,2000-01-03,0,0,0,87674,7895630,0.0233805
4443764,0000216235,285661104,1999-09-30,2000-01-03,0,0,0,122541,6702650,0.0198479
4443765,0000216235,026874107,1999-09-30,2000-01-03,0,0,0,104905,9223290,0.027312
4443766,0000216235,011659109,1999-09-30,2000-01-03,0,0,0,46500,1891970,0.00560249
4443767,0000216235,05564E106,1999-09-30,2000-01-03,0,0,0,252006,6144430,0.0181949
4443768,0000216235,427866108,1999-09-30,2000-01-03,0,0,0,42867,2173510,0.00643619
4443769,0000216235,494368103,1999-09-30,2000-01-03,0,0,0,4483,236478,0.000700257
4443770,0000216235,026609107,1999-09-30,2000-01-03,0,0,0,120288,4682170,0.0138648
4443771,0000216235,143658102,1999-09-30,2000-01-03,0,0,0,202208,8914870,0.0263987
4443772,0000216235,053015103,1999-09-30,2000-01-03,0,0,0,169562,7684310,0.0227547
4443773,0000216235,156700106,1999-09-30,2000-01-03,0,0,0,290731,12234900,0.0362299
4443774,0000216235,984121103,1999-09-30,2000-01-03,0,0,0,134687,5751230,0.0170305
4443775,0000216235,362320103,1999-09-30,2000-01-03,0,0,0,96468,7544480,0.0223407
4443776,0000216235,247126105,1999-09-30,2000-01-03,0,0,0,12501,200790,0.000594578
4443777,0000216235,370334104,1999-09-30,2000-01-03,0,0,0,2620,212548,0.000629396
4443778,0000216235,962166104,1999-09-30,2000-01-03,0,0,0,4450,256431,0.000759342
4443779,0000216235,607059102,1999-09-30,2000-01-03,0,0,0,66044,6773260,0.0200569
4443780,0000216235,209615103,1999-09-30,2000-01-03,0,0,0,51967,3241430,0.00959851
4443781,0000216235,423074103,1999-09-30,2000-01-03,0,0,0,203157,8854870,0.026221
4443782,0000216235,806857108,1999-09-30,2000-01-03,0,0,0,12380,771404,0.00228428
4443783,0000216235,928662303,1999-09-30,2000-01-03,0,0,0,10535,117202,0.000347058
4443784,0000216235,191216100,1999-09-30,2000-01-03,0,0,0,26214,1264830,0.00374541
4443785,0000216235,313586109,1999-09-30,2000-01-03,0,0,0,120653,7689190,0.0227692
4443786,0000216235,604059105,1999-09-30,2000-01-03,0,0,0,97872,9525830,0.0282078
4443787,0000216235,025816109,1999-09-30,2000-01-03,0,0,0,80040,10965900,0.0324722
4443788,0000216235,413619107,1999-09-30,2000-01-03,0,0,0,63055,1749780,0.00518144
4443789,0000216235,149123101,1999-09-30,2000-01-03,0,0,0,53246,2918520,0.00864231
4443790,0000216235,55268B106,1999-09-30,2000-01-03,0,0,0,101225,7388800,0.0218797
4443791,0000216235,716941109,1999-09-30,2000-01-03,0,0,0,172499,8670020,0.0256736
4443792,0000216235,589331107,1999-09-30,2000-01-03,0,0,0,115999,7639480,0.022622
4443793,0000216235,337358105,1999-09-30,2000-01-03,0,0,0,154019,4794190,0.0141965
4443794,0000216235,133131102,1999-09-30,2000-01-03,0,0,0,98767,2654360,0.00786008
4443795,0000216235,013104104,1999-09-30,2000-01-03,0,0,0,106517,4307150,0.0127543
4443796,0000216235,260543103,1999-09-30,2000-01-03,0,0,0,3445,391438,0.00115912
4443797,0000216235,338915101,1999-09-30,2000-01-03,0,0,0,249702,9253170,0.0274004
4443798,0000216235,742718109,1999-09-30,2000-01-03,0,0,0,2565,240469,0.000712076
4443799,0000216235,364760108,1999-09-30,2000-01-03,0,0,0,69853,2235280,0.0066191
4443800,0000216235,06423A103,1999-09-30,2000-01-03,0,0,0,38400,1336800,0.00395853
4443801,0000216235,458140100,1999-09-30,2000-01-03,0,0,0,134222,10133400,0.030007
4443802,0000216235,635405103,1999-09-30,2000-01-03,0,0,0,40980,1189330,0.00352184
4443803,0000216235,616880100,1999-09-30,2000-01-03,0,0,0,24460,2794610,0.00827539
4443804,0000216235,205363104,1999-09-30,2000-01-03,0,0,0,32010,2250700,0.00666476
4443805,0000216235,077853109,1999-09-30,2000-01-03,0,0,0,55410,3729770,0.0110446
4443806,0000216235,254687106,1999-09-30,2000-01-03,0,0,0,74634,1940480,0.00574614
4443807,0000216235,071813109,1999-09-30,2000-01-03,0,0,0,19530,1176690,0.00348441
4443808,0000216235,375766102,1999-09-30,2000-01-03,0,0,0,121696,4450500,0.0131788
4443809,0000216235,371901109,1999-09-30,2000-01-03,0,0,0,62180,1284410,0.00380339
4443810,0000216235,585509102,1999-09-30,2000-01-03,0,0,0,35764,1202550,0.00356098
4443811,0000216235,277461109,1999-09-30,2000-01-03,0,0,0,47568,3597290,0.0106523
4443812,0000216235,370442105,1999-09-30,2000-01-03,0,0,0,73388,2139420,0.00633524
4443813,0000216235,339324402,1999-09-30,2000-01-03,0,0,0,19075,81069,0.000240061
4443814,0000216235,382550101,1999-09-30,2000-01-03,0,0,0,9370,450931,0.00133529
4443815,0000216235,364730101,1999-09-30,2000-01-03,0,0,0,84244,5945160,0.0176048
4443816,0000216235,655844108,1999-09-30,2000-01-03,0,0,0,134050,3284220,0.00972521
4443817,0000216235,110122108,1999-09-30,2000-01-03,0,0,0,37206,2511400,0.00743674
4443818,0000216235,693475105,1999-09-30,2000-01-03,0,0,0,156718,8390390,0.0248456
4443819,0000216235,478160104,1999-09-30,2000-01-03,0,0,0,66790,6256850,0.0185278
4443820,0000216235,17275R102,1999-09-30,2000-01-03,0,0,0,30230,2072640,0.00613749
4443821,0000216235,833034101,1999-09-30,2000-01-03,0,0,0,199270,6607110,0.0195649
4443822,0000216235,166751107,1999-09-30,2000-01-03,0,0,0,31204,2769350,0.00820058
4443823,0000216235,488360108,1999-09-30,2000-01-03,0,0,0,46460,1485270,0.00439817
4443824,0000216235,025537101,1999-09-30,2000-01-03,0,0,0,36388,1318040,0.00390297
4443825,0000216235,950590109,1999-09-30,2000-01-03,0,0,0,190050,5125880,0.0151787
4443826,0000216235,291011104,1999-09-30,2000-01-03,0,0,0,59205,3722060,0.0110217
4443827,0000216235,534187109,1999-09-30,2000-01-03,0,0,0,108400,4163000,0.0123275
4443828,0000216235,81760N109,1999-09-30,2000-01-03,0,0,0,62344,1001400,0.00296534
4443829,0000216235,718154107,1999-09-30,2000-01-03,0,0,0,138234,4725890,0.0139943
4443830,0000216235,08658U101,1999-09-30,2000-01-03,0,0,0,4450,216103,0.000639923
4443831,0001044330,079860102,1999-12-31,2000-01-03,0,0,0,85224,2863,0.00826244
4443832,0001044330,852061100,1999-12-31,2000-01-03,0,0,0,3780,227,0.000655108
4443833,0001044330,291345106,1999-12-31,2000-01-03,0,0,0,11000,330,0.000952359
4443834,0001044330,031162100,1999-12-31,2000-01-03,0,0,0,8834,464,0.00133907
4443835,0001044330,693506107,1999-12-31,2000-01-03,0,0,0,7583,329,0.000949473
4443836,0001044330,753329AB7,1999-12-31,2000-01-03,0,0,0,28900,0,0
4443837,0001044330,01855A101,1999-12-31,2000-01-03,0,0,0,11600,275,0.000793632
4443838,0001044330,55262L100,1999-12-31,2000-01-03,0,0,0,41050,1075,0.00310238
4443839,0001044330,784646200,1999-12-31,2000-01-03,0,0,0,45100,822,0.00237224
4443840,0001044330,013817101,1999-12-31,2000-01-03,0,0,0,22996,1858,0.00536207
4443841,0001044330,026874107,1999-12-31,2000-01-03,0,0,0,66509,6565,0.0189462
4443842,0001044330,349631101,1999-12-31,2000-01-03,0,0,0,6142,161,0.000464636
4443843,0001044330,532457108,1999-12-31,2000-01-03,0,0,0,21289,1158,0.00334191
4443844,0001044330,026609107,1999-12-31,2000-01-03,0,0,0,245818,4554,0.0131426
4443845,0001044330,302290101,1999-12-31,2000-01-03,0,0,0,11112,881,0.00254251
4443846,0001044330,247025109,1999-12-31,2000-01-03,0,0,0,15115,650,0.00187586
4443847,0001044330,934488107,1999-12-31,2000-01-03,0,0,0,40877,979,0.00282533
4443848,0001044330,682419106,1999-12-31,2000-01-03,0,0,0,70126,389,0.00112263
4443849,0001044330,084670108,1999-12-31,2000-01-03,0,0,0,16,897,0.00258868
4443850,0001044330,37733W105,1999-12-31,2000-01-03,0,0,0,4500,22,0.0000634906
4443851,0001044330,423074103,1999-12-31,2000-01-03,0,0,0,6267,38,0.000109666
4443852,0001044330,806857108,1999-12-31,2000-01-03,0,0,0,61965,3155,0.00910513
4443853,0001044330,969457100,1999-12-31,2000-01-03,0,0,0,10260,298,0.000860009
4443854,0001044330,291011104,1999-12-31,2000-01-03,0,0,0,7114,362,0.00104471
4443855,0001044330,620076109,1999-12-31,2000-01-03,0,0,0,7318,665,0.00191915
4443856,0001044330,278058102,1999-12-31,2000-01-03,0,0,0,3950,127,0.000366514
4443857,0001044330,316773100,1999-12-31,2000-01-03,0,0,0,15390,1031,0.0029754
4443858,0001044330,92857T107,1999-12-31,2000-01-03,0,0,0,36818,1118,0.00322648
4443859,0001044330,090597105,1999-12-31,2000-01-03,0,0,0,15802,1254,0.00361896
4443860,0001044330,78387G103,1999-12-31,2000-01-03,0,0,0,98857,3018,0.00870976
4443861,0001044330,071813109,1999-12-31,2000-01-03,0,0,0,3700,100,0.000288594
4443862,0001044330,437076102,1999-12-31,2000-01-03,0,0,0,27776,1015,0.00292923
4443863,0001044330,993000058,1999-12-31,2000-01-03,0,0,0,6275,343,0.000989876
4443864,0001044330,852061506,1999-12-31,2000-01-03,0,0,0,46878,4618,0.0133273
4443865,0001044330,880591409,1999-12-31,2000-01-03,0,0,0,10000,124,0.000357856
4443866,0001044330,780257804,1999-12-31,2000-01-03,0,0,0,5200,314,0.000906184
4443867,0001044330,929771103,1999-12-31,2000-01-03,0,0,0,6380,386,0.00111397
4443868,0001044330,844741108,1999-12-31,2000-01-03,0,0,0,13815,222,0.000640678
4443869,0001044330,881694103,1999-12-31,2000-01-03,0,0,0,28654,1088,0.0031399
4443870,0001044330,263534109,1999-12-31,2000-01-03,0,0,0,53871,1314,0.00379212
4443871,0001044330,620074203,1999-12-31,2000-01-03,0,0,0,53250,954,0.00275318
4443872,0001044330,219350105,1999-12-31,2000-01-03,0,0,0,46679,5815,0.0167817
4443873,0001044330,126408103,1999-12-31,2000-01-03,0,0,0,24774,482,0.00139102
4443874,0001044330,604059105,1999-12-31,2000-01-03,0,0,0,35756,1760,0.00507925
4443875,0001044330,001957109,1999-12-31,2000-01-03,0,0,0,85555,2287,0.00660014
4443876,0001044330,345370100,1999-12-31,2000-01-03,0,0,0,6680,248,0.000715712
4443877,0001044330,281020107,1999-12-31,2000-01-03,0,0,0,10580,208,0.000600275
4443878,0001044330,285661104,1999-12-31,2000-01-03,0,0,0,3540,46,0.000132753
4443879,0001044330,460690100,1999-12-31,2000-01-03,0,0,0,4514,150,0.00043289
4443880,0001044330,060505104,1999-12-31,2000-01-03,0,0,0,56339,2550,0.00735914
4443881,0001044330,64156L101,1999-12-31,2000-01-03,0,0,0,18000,7,0.0000202016
4443882,0001044330,460146103,1999-12-31,2000-01-03,0,0,0,7441,106,0.000305909
4443883,0001044330,077853109,1999-12-31,2000-01-03,0,0,0,61942,2266,0.00653953
4443884,0001044330,369604103,1999-12-31,2000-01-03,0,0,0,225083,16730,0.0482817
4443885,0001044330,928444108,1999-12-31,2000-01-03,0,0,0,3494,276,0.000796518
4443886,0001044330,617446240,1999-12-31,2000-01-03,0,0,0,15000,120,0.000346312
4443887,0001044330,713448108,1999-12-31,2000-01-03,0,0,0,38250,786,0.00226835
4443888,0001044330,209615103,1999-12-31,2000-01-03,0,0,0,32398,1497,0.00432025
4443889,0001044330,993001486,1999-12-31,2000-01-03,0,0,0,43755,2975,0.00858566
4443890,0001044330,628530107,1999-12-31,2000-01-03,0,0,0,10454,243,0.000701283
4443891,0001044330,191216100,1999-12-31,2000-01-03,0,0,0,27680,429,0.00123807
4443892,0001044330,125509109,1999-12-31,2000-01-03,0,0,0,3450,277,0.000799404
4443893,0001044330,590188108,1999-12-31,2000-01-03,0,0,0,3825,210,0.000606047
4443894,0001044330,55268B106,1999-12-31,2000-01-03,0,0,0,99222,4725,0.013636
4443895,0001044330,882508104,1999-12-31,2000-01-03,0,0,0,23600,2153,0.00621342
4443896,0001044330,993000140,1999-12-31,2000-01-03,0,0,0,72000,297,0.000857123
4443897,0001044330,06423A103,1999-12-31,2000-01-03,0,0,0,111421,777,0.00224237
4443898,0001044330,589331107,1999-12-31,2000-01-03,0,0,0,100147,4227,0.0121989
4443899,0001044330,68389X105,1999-12-31,2000-01-03,0,0,0,59367,5663,0.0163431
4443900,0001044330,177835105,1999-12-31,2000-01-03,0,0,0,24240,256,0.0007388
4443901,0001044330,362320103,1999-12-31,2000-01-03,0,0,0,19172,1141,0.00329285
4443902,0001044330,59021G204,1999-12-31,2000-01-03,0,0,0,14000,178,0.000513697
4443903,0001044330,91273H101,1999-12-31,2000-01-03,0,0,0,9682,510,0.00147183
4443904,0001044330,268648102,1999-12-31,2000-01-03,0,0,0,3885,180,0.000519469
4443905,0001044330,00724F101,1999-12-31,2000-01-03,0,0,0,21995,1450,0.00418461
4443906,0001044330,258609304,1999-12-31,2000-01-03,0,0,0,1002,253,0.000730142
4443907,0001044330,456866102,1999-12-31,2000-01-03,0,0,0,5130,44,0.000126981
4443908,0001044330,370442105,1999-12-31,2000-01-03,0,0,0,14015,559,0.00161324
4443909,0001044330,16161A108,1999-12-31,2000-01-03,0,0,0,3726,38,0.000109666
4443910,0001044330,880591201,1999-12-31,2000-01-03,0,0,0,11775,248,0.000715712
4443911,0001044330,203564109,1999-12-31,2000-01-03,0,0,0,60075,811,0.00234049
4443912,0001044330,110122108,1999-12-31,2000-01-03,0,0,0,351998,11955,0.0345014
4443913,0001044330,12490K107,1999-12-31,2000-01-03,0,0,0,13335,466,0.00134485
4443914,0001044330,172967101,1999-12-31,2000-01-03,0,0,0,185912,9003,0.0259821
4443915,0001044330,718154107,1999-12-31,2000-01-03,0,0,0,44916,769,0.00221928
4443916,0001044330,293561106,1999-12-31,2000-01-03,0,0,0,65336,2724,0.00786129
4443917,0001044330,369905104,1999-12-31,2000-01-03,0,0,0,10300,4,0.0000115437
4443918,0001044330,035229103,1999-12-31,2000-01-03,0,0,0,13400,85,0.000245305
4443919,0001044330,002824100,1999-12-31,2000-01-03,0,0,0,75606,738,0.00212982
4443920,0001044330,616880100,1999-12-31,2000-01-03,0,0,0,2365,188,0.000542556
4443921,0001044330,989701107,1999-12-31,2000-01-03,0,0,0,16964,977,0.00281956
4443922,0001044330,617446448,1999-12-31,2000-01-03,0,0,0,18539,2367,0.00683101
4443923,0001044330,902124106,1999-12-31,2000-01-03,0,0,0,57049,1441,0.00415863
4443924,0001044330,58440J104,1999-12-31,2000-01-03,0,0,0,10506,637,0.00183834
4443925,0001044330,69332S201,1999-12-31,2000-01-03,0,0,0,9105,1292,0.00372863
4443926,0001044330,370120107,1999-12-31,2000-01-03,0,0,0,9958,718,0.0020721
4443927,0001044330,871829107,1999-12-31,2000-01-03,0,0,0,5456,215,0.000620476
4443928,0001044330,993001510,1999-12-31,2000-01-03,0,0,0,347,477,0.00137659
4443929,0001044330,717081103,1999-12-31,2000-01-03,0,0,0,86222,2369,0.00683678
4443930,0001044330,053015103,1999-12-31,2000-01-03,0,0,0,20500,156,0.000450206
4443931,0001044330,30231G102,1999-12-31,2000-01-03,0,0,0,280747,11923,0.034409
4443932,0001044330,984121103,1999-12-31,2000-01-03,0,0,0,17555,150,0.00043289
4443933,0001044330,37245X104,1999-12-31,2000-01-03,0,0,0,12175,127,0.000366514
4443934,0001044330,656569100,1999-12-31,2000-01-03,0,0,0,54912,5263,0.0151887
4443935,0001044330,931422109,1999-12-31,2000-01-03,0,0,0,15100,251,0.00072437
4443936,0001044330,905581104,1999-12-31,2000-01-03,0,0,0,6649,164,0.000473294
4443937,0001044330,D1668R123,1999-12-31,2000-01-03,0,0,0,3201,128,0.0003694
4443938,0001044330,446150104,1999-12-31,2000-01-03,0,0,0,40342,214,0.00061759
4443939,0001044330,101137107,1999-12-31,2000-01-03,0,0,0,17650,375,0.00108223
4443940,0001044330,73927C100,1999-12-31,2000-01-03,0,0,0,10236,245,0.000707054
4443941,0001044330,339030108,1999-12-31,2000-01-03,0,0,0,41947,1320,0.00380944
4443942,0001044330,171779101,1999-12-31,2000-01-03,0,0,0,42024,2340,0.00675309
4443943,0001044330,747525103,1999-12-31,2000-01-03,0,0,0,104280,17697,0.0510724
4443944,0001044330,458140100,1999-12-31,2000-01-03,0,0,0,89032,5667,0.0163546
4443945,0001044330,780097879,1999-12-31,2000-01-03,0,0,0,13000,176,0.000507925
4443946,0001044330,G56462107,1999-12-31,2000-01-03,0,0,0,106755,2384,0.00688007
4443947,0001044330,375766102,1999-12-31,2000-01-03,0,0,0,28857,687,0.00198264
4443948,0001044330,040234106,1999-12-31,2000-01-03,0,0,0,37950,5,0.0000144297
4443949,0001044330,751277302,1999-12-31,2000-01-03,0,0,0,8705,242,0.000698397
4443950,0001044330,913017109,1999-12-31,2000-01-03,0,0,0,9298,526,0.001518
4443951,0001044330,277461109,1999-12-31,2000-01-03,0,0,0,3962,110,0.000317453
4443952,0001044330,83080P103,1999-12-31,2000-01-03,0,0,0,27019,543,0.00156706
4443953,0001044330,G3921A100,1999-12-31,2000-01-03,0,0,0,50545,2442,0.00704746
4443954,0001044330,209115104,1999-12-31,2000-01-03,0,0,0,10167,293,0.000845579
4443955,0001044330,817315104,1999-12-31,2000-01-03,0,0,0,2802,277,0.000799404
4443956,0001044330,594918104,1999-12-31,2000-01-03,0,0,0,114931,10424,0.030083
4443957,0001044330,358010106,1999-12-31,2000-01-03,0,0,0,11950,123,0.00035497
4443958,0001044330,038222105,1999-12-31,2000-01-03,0,0,0,22811,2727,0.00786995
4443959,0001044330,166751107,1999-12-31,2000-01-03,0,0,0,54018,2605,0.00751786
4443960,0001044330,867914103,1999-12-31,2000-01-03,0,0,0,6150,333,0.000961017
4443961,0001044330,611662107,1999-12-31,2000-01-03,0,0,0,48711,1327,0.00382964
4443962,0001044330,580135101,1999-12-31,2000-01-03,0,0,0,13900,171,0.000493495
4443963,0001044330,030954101,1999-12-31,2000-01-03,0,0,0,3200,218,0.000629134
4443964,0001044330,055622104,1999-12-31,2000-01-03,0,0,0,116424,3257,0.00939949
4443965,0001044330,482991577,1999-12-31,2000-01-03,0,0,0,1300,247,0.000712826
4443966,0001044330,200300200,1999-12-31,2000-01-03,0,0,0,45780,2250,0.00649336
4443967,0001044330,048825103,1999-12-31,2000-01-03,0,0,0,6750,255,0.000735914
4443968,0001044330,535678106,1999-12-31,2000-01-03,0,0,0,23719,1660,0.00479065
4443969,0001044330,866810104,1999-12-31,2000-01-03,0,0,0,70738,5324,0.0153647
4443970,0001044330,585055106,1999-12-31,2000-01-03,0,0,0,81859,2443,0.00705034
4443971,0001044330,204493100,1999-12-31,2000-01-03,0,0,0,7520,146,0.000421347
4443972,0001044330,459200101,1999-12-31,2000-01-03,0,0,0,36804,1909,0.00550925
4443973,0001044330,69332S102,1999-12-31,2000-01-03,0,0,0,39036,4471,0.012903
4443974,0001044330,412822108,1999-12-31,2000-01-03,0,0,0,27860,1746,0.00503884
4443975,0001044330,950810101,1999-12-31,2000-01-03,0,0,0,42417,602,0.00173733
4443976,0001044330,12612L108,1999-12-31,2000-01-03,0,0,0,22634,294,0.000848465
4443977,0001044330,654902204,1999-12-31,2000-01-03,0,0,0,20944,3917,0.0113042
4443978,0001044330,00371T206,1999-12-31,2000-01-03,0,0,0,13600,269,0.000776317
4443979,0001044330,204912109,1999-12-31,2000-01-03,0,0,0,4700,279,0.000805176
4443980,0001044330,549463107,1999-12-31,2000-01-03,0,0,0,161989,7935,0.0228999
4443981,0001044330,896047107,1999-12-31,2000-01-03,0,0,0,20200,1112,0.00320916
4443982,0001044330,017361106,1999-12-31,2000-01-03,0,0,0,16240,330,0.000952359
4443983,0001044330,313586109,1999-12-31,2000-01-03,0,0,0,40070,2144,0.00618745
4443984,0001044330,025816109,1999-12-31,2000-01-03,0,0,0,3389,280,0.000808062
4443985,0001044330,909907107,1999-12-31,2000-01-03,0,0,0,2324170,47167,0.136121
4443986,0001044330,993001502,1999-12-31,2000-01-03,0,0,0,490,374,0.00107934
4443987,0001044330,260543103,1999-12-31,2000-01-03,0,0,0,11516,862,0.00248768
4443988,0001044330,443510201,1999-12-31,2000-01-03,0,0,0,307545,8380,0.0241841
4443989,0001044330,742718109,1999-12-31,2000-01-03,0,0,0,92104,3833,0.0110618
4443990,0001044330,025537101,1999-12-31,2000-01-03,0,0,0,21955,417,0.00120344
4443991,0001044330,887315109,1999-12-31,2000-01-03,0,0,0,44605,3060,0.00883096
4443992,0001044330,954991576,1999-12-31,2000-01-03,0,0,0,307,485,0.00139968
4443993,0001044330,00651FAC2,1999-12-31,2000-01-03,0,0,1,615000,668,0.00192781
4443994,0001044330,806605101,1999-12-31,2000-01-03,0,0,0,53236,993,0.00286573
