iRECORD_ID,iCIK,iCUSIP,iPERIOD_END,iFILING_DATE,iAMEND,iRESTATEMENT,iTYPE,iQTY,iMARKET_VALUE,iLONG_FRACTION
4444246,0000018349,887315109,1999-12-31,2000-01-12,0,0,0,8060,217,0.000489163
4444247,0000018349,048825103,1999-12-31,2000-01-12,0,0,0,37708,112,0.000252471
4444248,0000018349,921932208,1999-12-31,2000-01-12,0,0,0,23862,236,0.000531993
4444249,0000018349,835495102,1999-12-31,2000-01-12,0,0,0,11180,254,0.000572569
4444250,0000018349,585055106,1999-12-31,2000-01-12,0,0,0,127919,364,0.000820531
4444251,0000018349,171232101,1999-12-31,2000-01-12,0,0,0,128873,4733,0.0106692
4444252,0000018349,773903109,1999-12-31,2000-01-12,0,0,0,4856,232,0.000522976
4444253,0000018349,204493100,1999-12-31,2000-01-12,0,0,0,178751,259,0.00058384
4444254,0000018349,974280109,1999-12-31,2000-01-12,0,0,0,140049,1044,0.00235339
4444255,0000018349,244199105,1999-12-31,2000-01-12,0,0,0,5933,257,0.000579331
4444256,0000018349,459200101,1999-12-31,2000-01-12,0,0,0,60127,499,0.00112485
4444257,0000018349,55273N756,1999-12-31,2000-01-12,0,0,0,25427,257,0.000579331
4444258,0000018349,740065107,1999-12-31,2000-01-12,0,0,0,30469,731,0.00164783
4444259,0000018349,654902204,1999-12-31,2000-01-12,0,0,0,1800,344,0.000775447
4444260,0000018349,314184102,1999-12-31,2000-01-12,0,0,0,12502,106,0.000238946
4444261,0000018349,485170104,1999-12-31,2000-01-12,0,0,0,5550,213,0.000480146
4444262,0000018349,471023606,1999-12-31,2000-01-12,0,0,0,11966,112,0.000252471
4444263,0000018349,549463107,1999-12-31,2000-01-12,0,0,0,69028,1088,0.00245258
4444264,0000018349,580645109,1999-12-31,2000-01-12,0,0,0,22551,1390,0.00313335
4444265,0000018349,22160K105,1999-12-31,2000-01-12,0,0,0,3600,329,0.000741634
4444266,0000018349,313586109,1999-12-31,2000-01-12,0,0,0,79617,72,0.000162303
4444267,0000018349,025816109,1999-12-31,2000-01-12,0,0,0,5674,557,0.00125559
4444268,0000018349,475070108,1999-12-31,2000-01-12,0,0,0,6203,27,0.0000608636
4444269,0000018349,09247T100,1999-12-31,2000-01-12,0,0,0,60118,96,0.000216404
4444270,0000018349,156683104,1999-12-31,2000-01-12,0,0,0,11689,262,0.000590602
4444271,0000018349,67062P108,1999-12-31,2000-01-12,0,0,0,21019,244,0.000550026
4444272,0000018349,260543103,1999-12-31,2000-01-12,0,0,0,2127,80,0.000180337
4444273,0000018349,842587107,1999-12-31,2000-01-12,0,0,0,93868,319,0.000719092
4444274,0000018349,742718109,1999-12-31,2000-01-12,0,0,0,68816,131,0.000295301
4444275,0000018349,69313P101,1999-12-31,2000-01-12,0,0,0,110417,1,0.00000225421
4444276,0000018349,438516106,1999-12-31,2000-01-12,0,0,0,65435,16,0.0000360673
4444277,0000018349,31428M100,1999-12-31,2000-01-12,0,0,0,30533,159,0.000358419
4444278,0000018349,806605101,1999-12-31,2000-01-12,0,0,0,78632,68,0.000153286
4444279,0000018349,984332106,1999-12-31,2000-01-12,0,0,0,1680,65,0.000146523
4444280,0000018349,008879777,1999-12-31,2000-01-12,0,0,0,10363,84,0.000189353
4444281,0000018349,902124106,1999-12-31,2000-01-12,0,0,0,13030,290,0.00065372
4444282,0000018349,428236103,1999-12-31,2000-01-12,0,0,0,78848,468,0.00105497
4444283,0000018349,681919106,1999-12-31,2000-01-12,0,0,0,3600,280,0.000631178
4444284,0000018349,337358105,1999-12-31,2000-01-12,0,0,0,33682,399,0.000899429
4444285,0000018349,264399106,1999-12-31,2000-01-12,0,0,0,30859,784,0.0017673
4444286,0000018349,364730101,1999-12-31,2000-01-12,0,0,0,4255,347,0.00078221
4444287,0000018349,931142103,1999-12-31,2000-01-12,0,0,0,130910,1010,0.00227675
4444288,0000018349,655844108,1999-12-31,2000-01-12,0,0,0,74704,256,0.000577077
4444289,0000018349,961238102,1999-12-31,2000-01-12,0,0,0,24217,424,0.000955784
4444290,0000018349,858420102,1999-12-31,2000-01-12,0,0,0,13027,120,0.000270505
4444291,0000018349,478160104,1999-12-31,2000-01-12,0,0,0,94479,529,0.00119248
4444292,0000018349,M00090627,1999-12-31,2000-01-12,0,0,0,22037,139,0.000313335
4444293,0000018349,17275R102,1999-12-31,2000-01-12,0,0,0,47598,396,0.000892666
4444294,0000018349,805898103,1999-12-31,2000-01-12,0,0,0,7739,17,0.0000383215
4444295,0000018349,353496607,1999-12-31,2000-01-12,0,0,0,21549,90,0.000202879
4444296,0000018349,144141108,1999-12-31,2000-01-12,0,0,0,10200,140,0.000315589
4444297,0000018349,039483102,1999-12-31,2000-01-12,0,0,0,20048,243,0.000547772
4444298,0000018349,452308109,1999-12-31,2000-01-12,0,0,0,44292,16,0.0000360673
4444299,0000018349,056010309,1999-12-31,2000-01-12,0,0,0,169769,8144,0.0183583
4444300,0000018349,816346811,1999-12-31,2000-01-12,0,0,0,156589,1148,0.00258783
4444301,0000018349,921937108,1999-12-31,2000-01-12,0,0,0,19086,182,0.000410266
4444302,0000909788,784635104,1999-12-31,2000-01-18,0,0,0,5000,404,0.000421068
4444303,0000909788,902494103,1999-12-31,2000-01-18,0,0,0,22900,372,0.000387716
4444304,0000909788,938837101,1999-12-31,2000-01-18,0,0,0,27000,743,0.00077439
4444305,0000909788,918005109,1999-12-31,2000-01-18,0,0,0,36000,700,0.000729573
4444306,0000909788,872375100,1999-12-31,2000-01-18,0,0,0,45000,835,0.000870277
4444307,0000909788,205363104,1999-12-31,2000-01-18,0,0,0,3200,303,0.000315801
4444308,0000909788,871607107,1999-12-31,2000-01-18,0,0,0,17000,1135,0.00118295
4444309,0000909788,026609107,1999-12-31,2000-01-18,0,0,0,21094,828,0.000862981
4444310,0000909788,247126105,1999-12-31,2000-01-18,0,0,0,42946,673,0.000701433
4444311,0000909788,030789507,1999-12-31,2000-01-18,0,0,0,10000,288,0.000300167
4444312,0000909788,316773100,1999-12-31,2000-01-18,0,0,0,19175,1407,0.00146644
4444313,0000909788,345838106,1999-12-31,2000-01-18,0,0,0,18000,1106,0.00115273
4444314,0000909788,800907107,1999-12-31,2000-01-18,0,0,0,10000,999,0.00104121
4444315,0000909788,466313103,1999-12-31,2000-01-18,0,0,0,14000,1022,0.00106518
4444316,0000909788,949746101,1999-12-31,2000-01-18,0,0,0,46450,1878,0.00195734
4444317,0000909788,14149Y108,1999-12-31,2000-01-18,0,0,0,17742,849,0.000884868
4444318,0000909788,406216101,1999-12-31,2000-01-18,0,0,0,38075,1533,0.00159777
4444319,0000909788,149123101,1999-12-31,2000-01-18,0,0,0,19275,907,0.000945318
4444320,0000909788,881694103,1999-12-31,2000-01-18,0,0,0,7135,388,0.000404392
4444321,0000909788,382588101,1999-12-31,2000-01-18,0,0,0,20000,108,0.000112563
4444322,0000909788,219350105,1999-12-31,2000-01-18,0,0,0,1771,228,0.000237632
4444323,0000909788,054937107,1999-12-31,2000-01-18,0,0,0,66542,1822,0.00189897
4444324,0000909788,345370100,1999-12-31,2000-01-18,0,0,0,41925,2227,0.00232109
4444325,0000909788,007924103,1999-12-31,2000-01-18,0,0,0,13355,1275,0.00132887
4444326,0000909788,585055106,1999-12-31,2000-01-18,0,0,0,53850,1962,0.00204489
4444327,0000909788,988858106,1999-12-31,2000-01-18,0,0,0,7000,339,0.000353322
4444328,0000909788,055921100,1999-12-31,2000-01-18,0,0,0,15525,1241,0.00129343
4444329,0000909788,466367109,1999-12-31,2000-01-18,0,0,0,11245,233,0.000242844
4444330,0000909788,984332106,1999-12-31,2000-01-18,0,0,0,2000,865,0.000901544
4444331,0000909788,874264104,1999-12-31,2000-01-18,0,0,0,12000,213,0.000221999
4444332,0000909788,336294103,1999-12-31,2000-01-18,0,0,0,42000,1072,0.00111729
4444333,0000909788,03060R101,1999-12-31,2000-01-18,0,0,0,15000,278,0.000289745
4444334,0000909788,91288L105,1999-12-31,2000-01-18,0,0,0,4500,361,0.000376251
4444335,0000909788,713448108,1999-12-31,2000-01-18,0,0,0,83180,2921,0.00304441
4444336,0000909788,307000109,1999-12-31,2000-01-18,0,0,0,35000,571,0.000595123
4444337,0000909788,020813101,1999-12-31,2000-01-18,0,0,0,7000,215,0.000224083
4444338,0000909788,670346105,1999-12-31,2000-01-18,0,0,0,11900,652,0.000679545
4444339,0000909788,589331107,1999-12-31,2000-01-18,0,0,0,81650,5486,0.00571777
4444340,0000909788,748356102,1999-12-31,2000-01-18,0,0,0,28000,420,0.000437744
4444341,0000909788,008882102,1999-12-31,2000-01-18,0,0,0,55500,1543,0.00160819
4444342,0000909788,362320103,1999-12-31,2000-01-18,0,0,0,13396,861,0.000897375
4444343,0000909788,160903100,1999-12-31,2000-01-18,0,0,0,41300,790,0.000823376
4444344,0000909788,629568106,1999-12-31,2000-01-18,0,0,0,25000,773,0.000805657
4444345,0000909788,268648102,1999-12-31,2000-01-18,0,0,0,35650,3895,0.00405955
4444346,0000909788,068480201,1999-12-31,2000-01-18,0,0,0,10500,309,0.000322054
4444347,0000909788,441560109,1999-12-31,2000-01-18,0,0,0,10000,422,0.000439828
4444348,0000909788,G90078109,1999-12-31,2000-01-18,0,0,0,13000,438,0.000456504
4444349,0000909788,15640T100,1999-12-31,2000-01-18,0,0,0,1270420,55443,0.0577853
4444350,0000909788,68750P103,1999-12-31,2000-01-18,0,0,0,12000,143,0.000149041
4444351,0000909788,08658U101,1999-12-31,2000-01-18,0,0,0,28471,1497,0.00156024
4444352,0000909788,440452100,1999-12-31,2000-01-18,0,0,0,20000,813,0.000847347
4444353,0000909788,863314100,1999-12-31,2000-01-18,0,0,0,25000,163,0.000169886
4444354,0000909788,871829107,1999-12-31,2000-01-18,0,0,0,26080,1032,0.0010756
4444355,0000909788,717081103,1999-12-31,2000-01-18,0,0,0,98845,3206,0.00334145
4444356,0000909788,020753109,1999-12-31,2000-01-18,0,0,0,5000,287,0.000299125
4444357,0000909788,87114F106,1999-12-31,2000-01-18,0,0,0,35000,864,0.000900502
4444358,0000909788,009363102,1999-12-31,2000-01-18,0,0,0,30000,285,0.000297041
4444359,0000909788,17163B102,1999-12-31,2000-01-18,0,0,0,13000,358,0.000373125
4444360,0000909788,832248108,1999-12-31,2000-01-18,0,0,0,13000,312,0.000325181
4444361,0000909788,14040H105,1999-12-31,2000-01-18,0,0,0,18650,899,0.00093698
4444362,0000909788,866810104,1999-12-31,2000-01-18,0,0,0,50660,3923,0.00408874
4444363,0000909788,480074103,1999-12-31,2000-01-18,0,0,0,25000,678,0.000706644
4444364,0000909788,412822108,1999-12-31,2000-01-18,0,0,0,45280,2901,0.00302356
4444365,0000909788,929253102,1999-12-31,2000-01-18,0,0,0,10000,292,0.000304336
4444366,0000909788,776696106,1999-12-31,2000-01-18,0,0,0,7000,265,0.000276196
4444367,0000909788,931422109,1999-12-31,2000-01-18,0,0,0,68830,2006,0.00209075
4444368,0000909788,156406803,1999-12-31,2000-01-18,0,0,0,6588660,63315,0.0659899
4444369,0000909788,75952U103,1999-12-31,2000-01-18,0,0,0,19000,745,0.000776474
4444370,0000909788,277461109,1999-12-31,2000-01-18,0,0,0,3558,236,0.00024597
4444371,0000909788,879664100,1999-12-31,2000-01-18,0,0,0,32650,2096,0.00218455
4444372,0000909788,524651106,1999-12-31,2000-01-18,0,0,0,16000,1101,0.00114751
4444373,0000909788,902905827,1999-12-31,2000-01-18,0,0,0,39050,964,0.00100473
4444374,0000909788,990040446,1999-12-31,2000-01-18,0,0,0,10000,10,0.0000104225
4444375,0000909788,038222105,1999-12-31,2000-01-18,0,0,0,24940,3151,0.00328412
4444376,0000909788,584699102,1999-12-31,2000-01-18,0,0,0,15000,2488,0.00259311
4444377,0000909788,875382103,1999-12-31,2000-01-18,0,0,0,20775,1022,0.00106518
4444378,0000909788,783890106,1999-12-31,2000-01-18,0,0,0,17000,1397,0.00145602
4444379,0000909788,835495102,1999-12-31,2000-01-18,0,0,0,19255,438,0.000456504
4444380,0000909788,172737108,1999-12-31,2000-01-18,0,0,0,12600,568,0.000591997
4444381,0000909788,071707103,1999-12-31,2000-01-18,0,0,0,4300,294,0.000306421
4444382,0000909788,754730109,1999-12-31,2000-01-18,0,0,0,12000,224,0.000233463
4444383,0000909788,313586109,1999-12-31,2000-01-18,0,0,0,43385,2709,0.00282345
4444384,0000909788,751277302,1999-12-31,2000-01-18,0,0,0,36950,1030,0.00107351
4444385,0000909788,20449H109,1999-12-31,2000-01-18,0,0,0,36000,803,0.000836925
4444386,0000909788,475070108,1999-12-31,2000-01-18,0,0,0,80254,5477,0.00570839
4444387,0000909788,054802103,1999-12-31,2000-01-18,0,0,0,20000,218,0.00022721
4444388,0000909788,038336103,1999-12-31,2000-01-18,0,0,0,10000,251,0.000261604
4444389,0000909788,983922105,1999-12-31,2000-01-18,0,0,0,6000,450,0.000469011
4444390,0000909788,665859104,1999-12-31,2000-01-18,0,0,0,20400,1081,0.00112667
4444391,0000909788,438516106,1999-12-31,2000-01-18,0,0,0,29844,1722,0.00179475
4444392,0000909788,78387G103,1999-12-31,2000-01-18,0,0,0,110000,5363,0.00558957
4444393,0000909788,668074107,1999-12-31,2000-01-18,0,0,0,10000,220,0.000229294
4444394,0000909788,934390105,1999-12-31,2000-01-18,0,0,0,20000,246,0.000256393
4444395,0000909788,297602104,1999-12-31,2000-01-18,0,0,0,10000,321,0.000334561
4444396,0000909788,841297104,1999-12-31,2000-01-18,0,0,0,13000,671,0.000699348
4444397,0000909788,845905108,1999-12-31,2000-01-18,0,0,0,50000,373,0.000388758
4444398,0000909788,449370105,1999-12-31,2000-01-18,0,0,0,5000,491,0.000511744
4444399,0000909788,743168106,1999-12-31,2000-01-18,0,0,0,10000,266,0.000277238
4444400,0000909788,364730101,1999-12-31,2000-01-18,0,0,0,2660,217,0.000226168
4444401,0000909788,931142103,1999-12-31,2000-01-18,0,0,0,146620,10108,0.010535
4444402,0000909788,313400301,1999-12-31,2000-01-18,0,0,0,4450,209,0.00021783
4444403,0000909788,200336105,1999-12-31,2000-01-18,0,0,0,25500,950,0.000990135
4444404,0000909788,460254105,1999-12-31,2000-01-18,0,0,0,12000,312,0.000325181
4444405,0000909788,571834100,1999-12-31,2000-01-18,0,0,0,30000,1884,0.00196359
4444406,0000909788,913017109,1999-12-31,2000-01-18,0,0,0,28775,1870,0.001949
4444407,0000909788,013817101,1999-12-31,2000-01-18,0,0,0,16108,1337,0.00139348
4444408,0000909788,532457108,1999-12-31,2000-01-18,0,0,0,42644,2820,0.00293914
4444409,0000909788,144285103,1999-12-31,2000-01-18,0,0,0,14000,384,0.000400223
4444410,0000909788,990040396,1999-12-31,2000-01-18,0,0,0,80000,65,0.0000677461
4444411,0000909788,247025109,1999-12-31,2000-01-18,0,0,0,85010,4324,0.00450668
4444412,0000909788,174688507,1999-12-31,2000-01-18,0,0,0,30134,805,0.000839009
4444413,0000909788,58551A108,1999-12-31,2000-01-18,0,0,0,58450,1991,0.00207511
4444414,0000909788,806857108,1999-12-31,2000-01-18,0,0,0,17875,1003,0.00104537
4444415,0000909788,302130109,1999-12-31,2000-01-18,0,0,0,9300,407,0.000424195
4444416,0000909788,184190106,1999-12-31,2000-01-18,0,0,0,50000,459,0.000478392
4444417,0000909788,224044107,1999-12-31,2000-01-18,0,0,0,10100,520,0.000541969
4444418,0000909788,941848103,1999-12-31,2000-01-18,0,0,0,9000,477,0.000497152
4444419,0000909788,068306109,1999-12-31,2000-01-18,0,0,0,7000,220,0.000229294
4444420,0000909788,950755108,1999-12-31,2000-01-18,0,0,0,10000,141,0.000146957
4444421,0000909788,879369106,1999-12-31,2000-01-18,0,0,0,15000,470,0.000489856
4444422,0000909788,001765106,1999-12-31,2000-01-18,0,0,0,11425,765,0.000797319
4444423,0000909788,532791100,1999-12-31,2000-01-18,0,0,0,15000,520,0.000541969
4444424,0000909788,025816109,1999-12-31,2000-01-18,0,0,0,22409,3725,0.00388237
4444425,0000909788,285512109,1999-12-31,2000-01-18,0,0,0,15000,1260,0.00131323
4444426,0000909788,029712106,1999-12-31,2000-01-18,0,0,0,18000,826,0.000860896
4444427,0000909788,368682100,1999-12-31,2000-01-18,0,0,0,12000,119,0.000124027
4444428,0000909788,670872100,1999-12-31,2000-01-18,0,0,0,6800,234,0.000243886
4444429,0000909788,743866105,1999-12-31,2000-01-18,0,0,0,14000,502,0.000523208
4444430,0000909788,042735100,1999-12-31,2000-01-18,0,0,0,24000,609,0.000634729
4444431,0000909788,178566105,1999-12-31,2000-01-18,0,0,0,18000,593,0.000618053
4444432,0000909788,604059105,1999-12-31,2000-01-18,0,0,0,6560,642,0.000669123
4444433,0000909788,375558103,1999-12-31,2000-01-18,0,0,0,10000,541,0.000563856
4444434,0000909788,212485106,1999-12-31,2000-01-18,0,0,0,50000,1538,0.00160298
4444435,0000909788,027352103,1999-12-31,2000-01-18,0,0,0,10000,314,0.000327266
4444436,0000909788,43357B104,1999-12-31,2000-01-18,0,0,0,8000,738,0.000769179
4444437,0000909788,260543103,1999-12-31,2000-01-18,0,0,0,8775,1173,0.00122256
4444438,0000909788,156406852,1999-12-31,2000-01-18,0,0,0,10979600,169404,0.176561
4444439,0000909788,872275102,1999-12-31,2000-01-18,0,0,0,29000,721,0.00075146
4444440,0000909788,369604103,1999-12-31,2000-01-18,0,0,0,162148,24880,0.0259311
4444441,0000909788,781182100,1999-12-31,2000-01-18,0,0,0,11811,215,0.000224083
4444442,0000909788,194162103,1999-12-31,2000-01-18,0,0,0,33075,2150,0.00224083
4444443,0000909788,492386107,1999-12-31,2000-01-18,0,0,0,10375,643,0.000670165
4444444,0000909788,002896207,1999-12-31,2000-01-18,0,0,0,26000,694,0.00072332
4444445,0000909788,55268B106,1999-12-31,2000-01-18,0,0,0,111104,5881,0.00612946
4444446,0000909788,31420C506,1999-12-31,2000-01-18,0,0,0,29609,282,0.000293914
4444447,0000909788,68389X105,1999-12-31,2000-01-18,0,0,0,46850,5250,0.0054718
4444448,0000909788,06423A103,1999-12-31,2000-01-18,0,0,0,9833,315,0.000328308
4444449,0000909788,529771107,1999-12-31,2000-01-18,0,0,0,9700,878,0.000915093
4444450,0000909788,41145C103,1999-12-31,2000-01-18,0,0,0,8500,270,0.000281407
4444451,0000909788,488360108,1999-12-31,2000-01-18,0,0,0,9000,406,0.000423152
4444452,0000909788,939330106,1999-12-31,2000-01-18,0,0,0,9962,294,0.000306421
4444453,0000909788,963320106,1999-12-31,2000-01-18,0,0,0,10675,695,0.000724362
4444454,0000909788,480236108,1999-12-31,2000-01-18,0,0,0,10000,434,0.000452335
4444455,0000909788,370442105,1999-12-31,2000-01-18,0,0,0,29378,2114,0.00220331
4444456,0000909788,594901100,1999-12-31,2000-01-18,0,0,0,5143,381,0.000397096
4444457,0000909788,090578105,1999-12-31,2000-01-18,0,0,0,15000,229,0.000238675
4444458,0000909788,110122108,1999-12-31,2000-01-18,0,0,0,82472,5294,0.00551766
4444459,0000909788,915289102,1999-12-31,2000-01-18,0,0,0,15575,523,0.000545095
4444460,0000909788,036115103,1999-12-31,2000-01-18,0,0,0,8000,276,0.00028766
4444461,0000909788,395384100,1999-12-31,2000-01-18,0,0,0,25000,595,0.000620137
4444462,0000909788,293561106,1999-12-31,2000-01-18,0,0,0,47565,2101,0.00218976
4444463,0000909788,151313103,1999-12-31,2000-01-18,0,0,0,41450,1101,0.00114751
4444464,0000909788,820286102,1999-12-31,2000-01-18,0,0,0,35000,543,0.00056594
4444465,0000909788,427866108,1999-12-31,2000-01-18,0,0,0,15000,712,0.00074208
4444466,0000909788,064057102,1999-12-31,2000-01-18,0,0,0,38620,1545,0.00161027
4444467,0000909788,58440J104,1999-12-31,2000-01-18,0,0,0,2913,224,0.000233463
4444468,0000909788,254546104,1999-12-31,2000-01-18,0,0,0,6000,247,0.000257435
4444469,0000909788,635449101,1999-12-31,2000-01-18,0,0,0,18000,408,0.000425237
4444470,0000909788,978097103,1999-12-31,2000-01-18,0,0,0,20000,219,0.000228252
4444471,0000909788,659424105,1999-12-31,2000-01-18,0,0,0,29000,504,0.000525293
4444472,0000909788,30231G102,1999-12-31,2000-01-18,0,0,0,139709,11203,0.0116763
4444473,0000909788,731068102,1999-12-31,2000-01-18,0,0,0,8000,290,0.000302252
4444474,0000909788,617446448,1999-12-31,2000-01-18,0,0,0,15437,2204,0.00229711
4444475,0000909788,918866104,1999-12-31,2000-01-18,0,0,0,10000,423,0.000440871
4444476,0000909788,459902102,1999-12-31,2000-01-18,0,0,0,25000,508,0.000529462
4444477,0000909788,339030108,1999-12-31,2000-01-18,0,0,0,38766,1350,0.00140703
4444478,0000909788,156406886,1999-12-31,2000-01-18,0,0,0,3145530,30943,0.0322503
4444479,0000909788,92844S105,1999-12-31,2000-01-18,0,0,0,10000,518,0.000539884
4444480,0000909788,361448103,1999-12-31,2000-01-18,0,0,0,14000,473,0.000492983
4444481,0000909788,829073105,1999-12-31,2000-01-18,0,0,0,5000,219,0.000228252
4444482,0000909788,205862402,1999-12-31,2000-01-18,0,0,0,13000,1882,0.00196151
4444483,0000909788,261018105,1999-12-31,2000-01-18,0,0,0,12000,242,0.000252224
4444484,0000909788,928497106,1999-12-31,2000-01-18,0,0,0,30000,1573,0.00163946
4444485,0000909788,611662107,1999-12-31,2000-01-18,0,0,0,36650,1299,0.00135388
4444486,0000909788,337738108,1999-12-31,2000-01-18,0,0,0,22500,862,0.000898417
4444487,0000909788,580135101,1999-12-31,2000-01-18,0,0,0,69976,2821,0.00294018
4444488,0000909788,023139108,1999-12-31,2000-01-18,0,0,0,19000,992,0.00103391
4444489,0000909788,535678106,1999-12-31,2000-01-18,0,0,0,42000,3006,0.003133
4444490,0000909788,887100105,1999-12-31,2000-01-18,0,0,0,4000,212,0.000220956
4444491,0000909788,426281101,1999-12-31,2000-01-18,0,0,0,4000,215,0.000224083
4444492,0000909788,871508107,1999-12-31,2000-01-18,0,0,0,4050,257,0.000267858
4444493,0000909788,459200101,1999-12-31,2000-01-18,0,0,0,60029,6476,0.0067496
4444494,0000909788,925815102,1999-12-31,2000-01-18,0,0,0,9000,365,0.00038042
4444495,0000909788,536310105,1999-12-31,2000-01-18,0,0,0,13000,159,0.000165717
4444496,0000909788,505401208,1999-12-31,2000-01-18,0,0,0,12000,146,0.000152168
