iRECORD_ID,iCIK,iCUSIP,iPERIOD_END,iFILING_DATE,iAMEND,iRESTATEMENT,iTYPE,iQTY,iMARKET_VALUE,iLONG_FRACTION
4444497,0000909788,437076102,1999-12-31,2000-01-18,0,0,0,64212,4415,0.00460152
4444498,0000909788,067774109,1999-12-31,2000-01-18,0,0,0,12000,248,0.000258477
4444499,0000909788,316345107,1999-12-31,2000-01-18,0,0,0,165157,3143,0.00327578
4444500,0000909788,029066107,1999-12-31,2000-01-18,0,0,0,18000,475,0.000495068
4444501,0000909788,443510201,1999-12-31,2000-01-18,0,0,0,15000,409,0.000426279
4444502,0000909788,283905107,1999-12-31,2000-01-18,0,0,0,7926,308,0.000321012
4444503,0000909788,254687106,1999-12-31,2000-01-18,0,0,0,8096,237,0.000247013
4444504,0000909788,902124106,1999-12-31,2000-01-18,0,0,0,85506,3327,0.00346756
4444505,0000909788,67481E106,1999-12-31,2000-01-18,0,0,0,40000,310,0.000323097
4444506,0000909788,337358105,1999-12-31,2000-01-18,0,0,0,15288,504,0.000525293
4444507,0000909788,505336107,1999-12-31,2000-01-18,0,0,0,10000,168,0.000175098
4444508,0000909788,17275R102,1999-12-31,2000-01-18,0,0,0,92976,9939,0.0103589
4444509,0000909788,55273N699,1999-12-31,2000-01-18,0,0,0,11264,126,0.000131323
4444510,0000909788,452704505,1999-12-31,2000-01-18,0,0,0,15240,649,0.000676419
4444511,0000909788,834182107,1999-12-31,2000-01-18,0,0,0,20725,1971,0.00205427
4444512,0000909788,079860102,1999-12-31,2000-01-18,0,0,0,46091,1728,0.001801
4444513,0000909788,170040109,1999-12-31,2000-01-18,0,0,0,38000,1610,0.00167802
4444514,0000909788,55262L100,1999-12-31,2000-01-18,0,0,0,41575,1133,0.00118087
4444515,0000909788,56418H100,1999-12-31,2000-01-18,0,0,0,19000,715,0.000745207
4444516,0000909788,556100105,1999-12-31,2000-01-18,0,0,0,6000,439,0.000457547
4444517,0000909788,563571108,1999-12-31,2000-01-18,0,0,0,7000,238,0.000248055
4444518,0000909788,046265104,1999-12-31,2000-01-18,0,0,0,17000,517,0.000538842
4444519,0000909788,784117103,1999-12-31,2000-01-18,0,0,0,3000,357,0.000372082
4444520,0000909788,45168D104,1999-12-31,2000-01-18,0,0,0,12000,194,0.000202196
4444521,0000909788,370334104,1999-12-31,2000-01-18,0,0,0,6670,238,0.000248055
4444522,0000909788,127055101,1999-12-31,2000-01-18,0,0,0,30300,617,0.000643067
4444523,0000909788,74838C106,1999-12-31,2000-01-18,0,0,0,15000,233,0.000242844
4444524,0000909788,521865105,1999-12-31,2000-01-18,0,0,0,16000,512,0.000533631
4444525,0000909788,469814107,1999-12-31,2000-01-18,0,0,0,11000,358,0.000373125
4444526,0000909788,947074100,1999-12-31,2000-01-18,0,0,0,20000,799,0.000832756
4444527,0000909788,343496105,1999-12-31,2000-01-18,0,0,0,35000,558,0.000581574
4444528,0000909788,852061506,1999-12-31,2000-01-18,0,0,0,37460,3840,0.00400223
4444529,0000909788,872594106,1999-12-31,2000-01-18,0,0,0,5000,206,0.000214703
4444530,0000909788,929771103,1999-12-31,2000-01-18,0,0,0,6104,415,0.000432533
4444531,0000909788,880770102,1999-12-31,2000-01-18,0,0,0,35000,2310,0.00240759
4444532,0000909788,263534109,1999-12-31,2000-01-18,0,0,0,55927,3646,0.00380003
4444533,0000909788,242361103,1999-12-31,2000-01-18,0,0,0,10000,398,0.000414815
4444534,0000909788,882508104,1999-12-31,2000-01-18,0,0,0,24550,2372,0.00247221
4444535,0000909788,111620100,1999-12-31,2000-01-18,0,0,0,35000,1291,0.00134554
4444536,0000909788,372917104,1999-12-31,2000-01-18,0,0,0,16000,720,0.000750418
4444537,0000909788,57772K101,1999-12-31,2000-01-18,0,0,0,50000,2359,0.00245866
4444538,0000909788,871503108,1999-12-31,2000-01-18,0,0,0,5000,293,0.000305379
4444539,0000909788,038225108,1999-12-31,2000-01-18,0,0,0,10000,368,0.000383547
4444540,0000909788,260561105,1999-12-31,2000-01-18,0,0,0,16900,1149,0.00119754
4444541,0000909788,060505104,1999-12-31,2000-01-18,0,0,0,42809,2148,0.00223875
4444542,0000909788,233293109,1999-12-31,2000-01-18,0,0,0,27123,470,0.000489856
4444543,0000909788,45868P100,1999-12-31,2000-01-18,0,0,0,10000,248,0.000258477
4444544,0000909788,670008101,1999-12-31,2000-01-18,0,0,0,6000,735,0.000766052
4444545,0000909788,257651109,1999-12-31,2000-01-18,0,0,0,22000,529,0.000551349
4444546,0000909788,594793101,1999-12-31,2000-01-18,0,0,0,7000,399,0.000415857
4444547,0000909788,192422103,1999-12-31,2000-01-18,0,0,0,11000,429,0.000447124
4444548,0000909788,916906100,1999-12-31,2000-01-18,0,0,0,6000,287,0.000299125
4444549,0000909788,482480100,1999-12-31,2000-01-18,0,0,0,11160,1243,0.00129551
4444550,0000909788,080555105,1999-12-31,2000-01-18,0,0,0,35000,667,0.000695179
4444551,0000909788,67064R102,1999-12-31,2000-01-18,0,0,0,21945,277,0.000288703
4444552,0000909788,501917108,1999-12-31,2000-01-18,0,0,0,35003,610,0.000635771
4444553,0000909788,16161A108,1999-12-31,2000-01-18,0,0,0,35940,2783,0.00290057
4444554,0000909788,664397106,1999-12-31,2000-01-18,0,0,0,52000,1069,0.00111416
4444555,0000909788,172908105,1999-12-31,2000-01-18,0,0,0,27000,1434,0.00149458
4444556,0000909788,156406829,1999-12-31,2000-01-18,0,0,0,1548120,18084,0.018848
4444557,0000909788,826170102,1999-12-31,2000-01-18,0,0,0,37000,3108,0.00323931
4444558,0000909788,718154107,1999-12-31,2000-01-18,0,0,0,22100,474,0.000494025
4444559,0000909788,942683103,1999-12-31,2000-01-18,0,0,0,20000,716,0.000746249
4444560,0000909788,857477103,1999-12-31,2000-01-18,0,0,0,22390,1626,0.00169469
4444561,0000909788,360921100,1999-12-31,2000-01-18,0,0,0,23000,506,0.000527377
4444562,0000909788,002824100,1999-12-31,2000-01-18,0,0,0,49327,1791,0.00186667
4444563,0000909788,090324104,1999-12-31,2000-01-18,0,0,0,10000,151,0.000157379
4444564,0000909788,584949101,1999-12-31,2000-01-18,0,0,0,10000,258,0.0002689
4444565,0000909788,636180101,1999-12-31,2000-01-18,0,0,0,10000,465,0.000484645
4444566,0000909788,021441100,1999-12-31,2000-01-18,0,0,0,47000,2329,0.00242739
4444567,0000909788,727493108,1999-12-31,2000-01-18,0,0,0,4500,322,0.000335604
4444568,0000909788,971807102,1999-12-31,2000-01-18,0,0,0,14448,697,0.000726447
4444569,0000909788,46128R100,1999-12-31,2000-01-18,0,0,0,145566,884,0.000921347
4444570,0000909788,624756102,1999-12-31,2000-01-18,0,0,0,9000,326,0.000339773
4444571,0000909788,703412106,1999-12-31,2000-01-18,0,0,0,8000,341,0.000355406
4444572,0000909788,90331R101,1999-12-31,2000-01-18,0,0,0,18000,302,0.000314759
4444573,0000909788,826428104,1999-12-31,2000-01-18,0,0,0,44000,765,0.000797319
4444574,0000909788,458140100,1999-12-31,2000-01-18,0,0,0,111358,9148,0.00953448
4444575,0000909788,413086109,1999-12-31,2000-01-18,0,0,0,5000,281,0.000292872
4444576,0000909788,747906204,1999-12-31,2000-01-18,0,0,0,44000,666,0.000694137
4444577,0000909788,599902103,1999-12-31,2000-01-18,0,0,0,8000,976,0.00101723
4444578,0000909788,458118106,1999-12-31,2000-01-18,0,0,0,17000,493,0.000513828
4444579,0000909788,001957109,1999-12-31,2000-01-18,0,0,0,122181,6179,0.00644005
4444580,0000909788,166751107,1999-12-31,2000-01-18,0,0,0,5858,507,0.00052842
4444581,0000909788,81369Y704,1999-12-31,2000-01-18,0,0,0,70000,2073,0.00216058
4444582,0000909788,256747106,1999-12-31,2000-01-18,0,0,0,22000,1066,0.00111104
4444583,0000909788,893416107,1999-12-31,2000-01-18,0,0,0,14000,392,0.000408561
4444584,0000909788,093210102,1999-12-31,2000-01-18,0,0,0,5000,306,0.000318928
4444585,0000909788,501242101,1999-12-31,2000-01-18,0,0,0,8000,341,0.000355406
4444586,0000909788,46072H108,1999-12-31,2000-01-18,0,0,0,35000,634,0.000660785
4444587,0000909788,235204104,1999-12-31,2000-01-18,0,0,0,6000,387,0.00040335
4444588,0000909788,004833109,1999-12-31,2000-01-18,0,0,0,18000,443,0.000461716
4444589,0000909788,208251405,1999-12-31,2000-01-18,0,0,0,11115,270,0.000281407
4444590,0000909788,02553E106,1999-12-31,2000-01-18,0,0,0,10000,450,0.000469011
4444591,0000909788,269246104,1999-12-31,2000-01-18,0,0,0,44000,1150,0.00119858
4444592,0000909788,914906102,1999-12-31,2000-01-18,0,0,0,32000,3270,0.00340815
4444593,0000909788,92552R109,1999-12-31,2000-01-18,0,0,0,31000,864,0.000900502
4444594,0000909788,989701107,1999-12-31,2000-01-18,0,0,0,23000,1361,0.0014185
4444595,0000909788,549463107,1999-12-31,2000-01-18,0,0,0,94414,6967,0.00726134
4444596,0000909788,156406704,1999-12-31,2000-01-18,0,0,0,5261700,68252,0.0711355
4444597,0000909788,535679104,1999-12-31,2000-01-18,0,0,0,10000,296,0.000308505
4444598,0000909788,363576109,1999-12-31,2000-01-18,0,0,0,5000,324,0.000337688
4444599,0000909788,879433100,1999-12-31,2000-01-18,0,0,0,20000,2520,0.00262646
4444600,0000909788,832110100,1999-12-31,2000-01-18,0,0,0,14000,696,0.000725404
4444601,0000909788,25271C102,1999-12-31,2000-01-18,0,0,0,12000,367,0.000382505
4444602,0000909788,887315109,1999-12-31,2000-01-18,0,0,0,55335,3985,0.00415336
4444603,0000909788,976657106,1999-12-31,2000-01-18,0,0,0,10000,193,0.000201154
4444604,0000909788,428236103,1999-12-31,2000-01-18,0,0,0,21850,2485,0.00258999
4444605,0000909788,091826107,1999-12-31,2000-01-18,0,0,0,4500,302,0.000314759
4444606,0000909788,148867104,1999-12-31,2000-01-18,0,0,0,3000,347,0.00036166
4444607,0000909788,45765U103,1999-12-31,2000-01-18,0,0,0,8000,325,0.00033873
4444608,0000909788,203372107,1999-12-31,2000-01-18,0,0,0,10000,403,0.000420026
4444609,0000909788,478160104,1999-12-31,2000-01-18,0,0,0,42759,3987,0.00415544
4444610,0000909788,099724106,1999-12-31,2000-01-18,0,0,0,7000,284,0.000295998
4444611,0000909788,852061100,1999-12-31,2000-01-18,0,0,0,96696,6509,0.00678399
4444612,0000909788,026874107,1999-12-31,2000-01-18,0,0,0,59290,6391,0.006661
4444613,0000909788,031162100,1999-12-31,2000-01-18,0,0,0,65235,3901,0.00406581
4444614,0000909788,587118100,1999-12-31,2000-01-18,0,0,0,8000,235,0.000244928
4444615,0000909788,74406A102,1999-12-31,2000-01-18,0,0,0,23116,2105,0.00219393
4444616,0000909788,927460105,1999-12-31,2000-01-18,0,0,0,15000,181,0.000188647
4444617,0000909788,199789108,1999-12-31,2000-01-18,0,0,0,20000,468,0.000487772
4444618,0000909788,494368103,1999-12-31,2000-01-18,0,0,0,28371,1857,0.00193545
4444619,0000909788,750236101,1999-12-31,2000-01-18,0,0,0,8000,382,0.000398139
4444620,0000909788,934488107,1999-12-31,2000-01-18,0,0,0,23500,1926,0.00200737
4444621,0000909788,337162101,1999-12-31,2000-01-18,0,0,0,27000,770,0.000802531
4444622,0000909788,249030107,1999-12-31,2000-01-18,0,0,0,20000,473,0.000492983
4444623,0000909788,743674103,1999-12-31,2000-01-18,0,0,0,18000,573,0.000597208
4444624,0000909788,594918104,1999-12-31,2000-01-18,0,0,0,152166,17722,0.0184707
4444625,0000909788,315807206,1999-12-31,2000-01-18,0,0,0,39076,1823,0.00190002
4444626,0000909788,778296103,1999-12-31,2000-01-18,0,0,0,36000,646,0.000673292
4444627,0000909788,872540109,1999-12-31,2000-01-18,0,0,0,20000,409,0.000426279
4444628,0000909788,80218K105,1999-12-31,2000-01-18,0,0,0,55000,440,0.000458589
4444629,0000909788,090597105,1999-12-31,2000-01-18,0,0,0,40000,3380,0.0035228
4444630,0000909788,939640108,1999-12-31,2000-01-18,0,0,0,1532,852,0.000887995
4444631,0000909788,229899109,1999-12-31,2000-01-18,0,0,0,10000,258,0.0002689
4444632,0000909788,880196209,1999-12-31,2000-01-18,0,0,0,229712,2577,0.00268587
4444633,0000909788,75409P202,1999-12-31,2000-01-18,0,0,0,17000,835,0.000870277
4444634,0000909788,239753106,1999-12-31,2000-01-18,0,0,0,16375,1203,0.00125382
4444635,0000909788,126501105,1999-12-31,2000-01-18,0,0,0,4500,339,0.000353322
4444636,0000909788,00130H105,1999-12-31,2000-01-18,0,0,0,10000,748,0.000779601
4444637,0000909788,990007270,1999-12-31,2000-01-18,0,0,0,25000,0,0
4444638,0000909788,29265N108,1999-12-31,2000-01-18,0,0,0,12000,217,0.000226168
4444639,0000909788,25429Q102,1999-12-31,2000-01-18,0,0,0,40000,605,0.00063056
4444640,0000909788,12189T104,1999-12-31,2000-01-18,0,0,0,12425,301,0.000313717
4444641,0000909788,354713109,1999-12-31,2000-01-18,0,0,0,106002,4678,0.00487563
4444642,0000909788,626717102,1999-12-31,2000-01-18,0,0,0,13000,746,0.000777517
4444643,0000909788,548661107,1999-12-31,2000-01-18,0,0,0,21540,1287,0.00134137
4444644,0000909788,461202103,1999-12-31,2000-01-18,0,0,0,28000,1678,0.00174889
4444645,0000909788,053611109,1999-12-31,2000-01-18,0,0,0,10000,729,0.000759798
4444646,0000909788,05548J106,1999-12-31,2000-01-18,0,0,0,15000,548,0.000571152
4444647,0000909788,989207105,1999-12-31,2000-01-18,0,0,0,6000,351,0.000365829
4444648,0000909788,077853109,1999-12-31,2000-01-18,0,0,0,59240,3647,0.00380108
4444649,0000909788,02364J104,1999-12-31,2000-01-18,0,0,0,43400,3293,0.00343212
4444650,0000909788,232820100,1999-12-31,2000-01-18,0,0,0,20000,460,0.000479434
4444651,0000909788,191216100,1999-12-31,2000-01-18,0,0,0,20275,1181,0.00123089
4444652,0000909788,590188108,1999-12-31,2000-01-18,0,0,0,3500,292,0.000304336
4444653,0000909788,122574106,1999-12-31,2000-01-18,0,0,0,10500,379,0.000395012
4444654,0000909788,844895102,1999-12-31,2000-01-18,0,0,0,9000,207,0.000215745
4444655,0000909788,462613100,1999-12-31,2000-01-18,0,0,0,39000,665,0.000693095
4444656,0000909788,91273H101,1999-12-31,2000-01-18,0,0,0,3055,220,0.000229294
4444657,0000909788,922908108,1999-12-31,2000-01-18,0,0,0,3068,415,0.000432533
4444658,0000909788,65473P105,1999-12-31,2000-01-18,0,0,0,32900,588,0.000612842
4444659,0000909788,863667101,1999-12-31,2000-01-18,0,0,0,20000,1393,0.00145185
4444660,0000909788,172967101,1999-12-31,2000-01-18,0,0,0,111633,6197,0.00645881
4444661,0000909788,584404107,1999-12-31,2000-01-18,0,0,0,10400,541,0.000563856
4444662,0000909788,886547108,1999-12-31,2000-01-18,0,0,0,10000,893,0.000930727
4444663,0000909788,278265103,1999-12-31,2000-01-18,0,0,0,10000,380,0.000396054
4444664,0000909788,035229103,1999-12-31,2000-01-18,0,0,0,21875,1550,0.00161548
4444665,0000909788,020039103,1999-12-31,2000-01-18,0,0,0,7192,595,0.000620137
4444666,0000909788,96647R107,1999-12-31,2000-01-18,0,0,0,30000,403,0.000420026
4444667,0000909788,990040370,1999-12-31,2000-01-18,0,0,0,22000,1,0.00000104225
4444668,0000909788,943526103,1999-12-31,2000-01-18,0,0,0,25374,303,0.000315801
4444669,0000909788,125015107,1999-12-31,2000-01-18,0,0,0,8000,498,0.000519039
4444670,0000909788,861642106,1999-12-31,2000-01-18,0,0,0,7000,249,0.00025952
4444671,0000909788,573284106,1999-12-31,2000-01-18,0,0,0,15000,615,0.000640982
4444672,0000909788,990040388,1999-12-31,2000-01-18,0,0,0,20000,4,0.00000416899
4444673,0000909788,227573102,1999-12-31,2000-01-18,0,0,0,10000,91,0.0000948445
4444674,0000909788,053015103,1999-12-31,2000-01-18,0,0,0,6744,363,0.000378336
4444675,0000909788,86074Q102,1999-12-31,2000-01-18,0,0,0,7000,223,0.000232421
4444676,0000909788,373298702,1999-12-31,2000-01-18,0,0,0,25000,616,0.000642024
4444677,0000909788,001547108,1999-12-31,2000-01-18,0,0,0,17000,321,0.000334561
4444678,0000909788,457759108,1999-12-31,2000-01-18,0,0,0,14926,301,0.000313717
4444679,0000909788,126650100,1999-12-31,2000-01-18,0,0,0,20000,798,0.000831713
4444680,0000909788,759509102,1999-12-31,2000-01-18,0,0,0,10500,246,0.000256393
4444681,0000909788,518415104,1999-12-31,2000-01-18,0,0,0,8000,377,0.000392927
4444682,0000909788,742718109,1999-12-31,2000-01-18,0,0,0,62895,6876,0.00716649
4444683,0000909788,29266M109,1999-12-31,2000-01-18,0,0,0,35000,728,0.000758756
4444684,0000909788,966834103,1999-12-31,2000-01-18,0,0,0,8000,429,0.000447124
4444685,0000909788,451107106,1999-12-31,2000-01-18,0,0,0,23400,627,0.000653489
4444686,0000909788,375766102,1999-12-31,2000-01-18,0,0,0,46700,1923,0.00200424
4444687,0000909788,969457100,1999-12-31,2000-01-18,0,0,0,32180,984,0.00102557
4444688,0000909788,59000G100,1999-12-31,2000-01-18,0,0,0,25000,484,0.000504448
4444689,0000909788,905581104,1999-12-31,2000-01-18,0,0,0,12545,837,0.000872361
4444690,0000909788,587405101,1999-12-31,2000-01-18,0,0,0,22000,703,0.0007327
4444691,0000909788,720186105,1999-12-31,2000-01-18,0,0,0,10800,325,0.00033873
4444692,0000909788,651290108,1999-12-31,2000-01-18,0,0,0,10000,268,0.000279322
4444693,0000909788,855244109,1999-12-31,2000-01-18,0,0,0,45000,1091,0.00113709
4444694,0000909788,636518102,1999-12-31,2000-01-18,0,0,0,9424,360,0.000375209
4444695,0000909788,552848103,1999-12-31,2000-01-18,0,0,0,10375,624,0.000650362
4444696,0000909788,897844106,1999-12-31,2000-01-18,0,0,0,7000,313,0.000326223
4444697,0000909788,635519101,1999-12-31,2000-01-18,0,0,0,7000,263,0.000274111
4444698,0000909788,137219200,1999-12-31,2000-01-18,0,0,0,5000,255,0.000265773
4444699,0000909788,485170104,1999-12-31,2000-01-18,0,0,0,26575,1979,0.00206261
4444700,0000909788,629526104,1999-12-31,2000-01-18,0,0,0,23000,725,0.000755629
4444701,0000909788,76026T205,1999-12-31,2000-01-18,0,0,0,30000,698,0.000727489
4444702,0000909788,923436109,1999-12-31,2000-01-18,0,0,0,46500,6655,0.00693616
4444703,0000909788,913903100,1999-12-31,2000-01-18,0,0,0,8000,288,0.000300167
4444704,0000909788,144141108,1999-12-31,2000-01-18,0,0,0,16041,433,0.000451293
4444705,0000909788,842587107,1999-12-31,2000-01-18,0,0,0,44750,1052,0.00109644
4444706,0000909788,156406761,1999-12-31,2000-01-18,0,0,0,3651220,34609,0.0360711
4444707,0000909788,401698105,1999-12-31,2000-01-18,0,0,0,9505,438,0.000456504
4444708,0000909788,806605101,1999-12-31,2000-01-18,0,0,0,52890,2241,0.00233568
4444709,0000909788,452308109,1999-12-31,2000-01-18,0,0,0,12168,811,0.000845263
4444710,0000909788,264399106,1999-12-31,2000-01-18,0,0,0,23395,1153,0.00120171
4444711,0000909788,927914101,1999-12-31,2000-01-18,0,0,0,7027,334,0.000348111
4444712,0000909788,219023108,1999-12-31,2000-01-18,0,0,0,10000,328,0.000341857
4444713,0000909788,554273102,1999-12-31,2000-01-18,0,0,0,5000,205,0.000213661
4444714,0000909788,008190100,1999-12-31,2000-01-18,0,0,0,10000,460,0.000479434
4444715,0000909788,030411102,1999-12-31,2000-01-18,0,0,0,20000,425,0.000442955
4444716,0000909788,102183100,1999-12-31,2000-01-18,0,0,0,12000,652,0.000679545
4444717,0000099782,725701882,1999-12-31,2000-01-24,0,0,0,37500,398,0.0000752316
4444718,0000099782,902494103,1999-12-31,2000-01-24,0,0,0,390000,6338,0.00119804
4444719,0000099782,918005109,1999-12-31,2000-01-24,0,0,0,139650,2714,0.000513012
4444720,0000099782,872375100,1999-12-31,2000-01-24,0,0,0,76400,1418,0.000268036
4444721,0000099782,222372104,1999-12-31,2000-01-24,0,0,0,400700,10118,0.00191255
4444722,0000099782,205363104,1999-12-31,2000-01-24,0,0,0,163600,15481,0.00292628
4444723,0000099782,319439105,1999-12-31,2000-01-24,0,0,0,99900,1486,0.00028089
4444724,0000099782,40426W101,1999-12-31,2000-01-24,0,0,0,108900,980,0.000185244
4444725,0000099782,800907107,1999-12-31,2000-01-24,0,0,0,2700,270,0.0000510365
4444726,0000099782,749685103,1999-12-31,2000-01-24,0,0,0,193400,1970,0.000372378
4444727,0000099782,629579103,1999-12-31,2000-01-24,0,0,0,85300,4739,0.000895786
4444728,0000099782,870738101,1999-12-31,2000-01-24,0,0,0,34300,394,0.0000744755
4444729,0000099782,829060102,1999-12-31,2000-01-24,0,0,0,117400,1321,0.000249701
4444730,0000099782,035290105,1999-12-31,2000-01-24,0,0,0,11100,229,0.0000432865
4444731,0000099782,871607107,1999-12-31,2000-01-24,0,0,0,10700,714,0.000134963
4444732,0000099782,723481107,1999-12-31,2000-01-24,0,0,0,45800,1863,0.000352152
4444733,0000099782,484836101,1999-12-31,2000-01-24,0,0,0,9400,317,0.0000599207
4444734,0000099782,431284108,1999-12-31,2000-01-24,0,0,0,78700,1859,0.000351396
4444735,0000099782,69331C108,1999-12-31,2000-01-24,0,0,0,789741,16190,0.0030603
4444736,0000099782,032095101,1999-12-31,2000-01-24,0,0,0,35300,2350,0.000444207
4444737,0000099782,74460D109,1999-12-31,2000-01-24,0,0,0,371200,8422,0.00159196
4444738,0000099782,440452100,1999-12-31,2000-01-24,0,0,0,5600,228,0.0000430975
4444739,0000099782,599902103,1999-12-31,2000-01-24,0,0,0,2100,256,0.0000483902
4444740,0000099782,423074103,1999-12-31,2000-01-24,0,0,0,203400,8098,0.00153072
4444741,0000099782,947890109,1999-12-31,2000-01-24,0,0,0,152400,3591,0.000678786
4444742,0000099782,824889109,1999-12-31,2000-01-24,0,0,0,32900,331,0.000062567
4444743,0000099782,637640103,1999-12-31,2000-01-24,0,0,0,13100,561,0.000106043
4444744,0000099782,441560109,1999-12-31,2000-01-24,0,0,0,50800,2143,0.000405079
4444745,0000099782,783519101,1999-12-31,2000-01-24,0,0,0,44300,377,0.0000712621
4444746,0000099782,469814107,1999-12-31,2000-01-24,0,0,0,79600,2587,0.000489006
4444747,0000099782,988858106,1999-12-31,2000-01-24,0,0,0,82200,3976,0.00075156
