pSP_CUSIP,pSP_EXCHANGE,pSP_TICKER,pSP_DATE,pSP_VOLUME,pSP_OPEN,pSP_HIGH,pSP_LOW,pSP_CLOSE
013817101,"N     ","AA    ",1996-01-02,2808000,13.125,13.6875,13.0625,13.5938
013817101,"N     ","AA    ",1996-01-03,5008800,13.5312,13.8438,13.5,13.8125
013817101,"N     ","AA    ",1996-01-04,4276000,13.7188,13.9375,13.5938,13.9375
013817101,"N     ","AA    ",1996-01-05,2618400,13.875,14.125,13.8125,13.8438
013817101,"N     ","AA    ",1996-01-08,3471200,13.7812,13.875,12.8125,13.0938
013817101,"N     ","AA    ",1996-01-09,6992000,12.9375,13,12.75,12.8438
013817101,"N     ","AA    ",1996-01-10,8508400,12.75,12.8125,12.5312,12.625
013817101,"N     ","AA    ",1996-01-11,5344400,12.6562,12.8125,12.4688,12.8125
013817101,"N     ","AA    ",1996-01-12,3006000,12.75,12.8438,12.5312,12.75
013817101,"N     ","AA    ",1996-01-15,2759200,12.625,12.7188,12.5,12.625
013817101,"N     ","AA    ",1996-01-16,5971600,12.7188,12.7188,12.2812,12.5938
013817101,"N     ","AA    ",1996-01-17,2426400,12.5938,12.75,12.5312,12.625
013817101,"N     ","AA    ",1996-01-18,2695200,12.75,13.0625,12.7188,12.8438
013817101,"N     ","AA    ",1996-01-19,4203200,12.75,13.25,12.7188,13.125
013817101,"N     ","AA    ",1996-01-22,3659200,12.9375,13.1562,12.9062,13.0625
013817101,"N     ","AA    ",1996-01-23,3626000,13.25,13.375,13.0312,13.375
013817101,"N     ","AA    ",1996-01-24,3184800,13.4062,13.5312,13.2812,13.3125
013817101,"N     ","AA    ",1996-01-25,2098800,13.3125,13.375,13.1875,13.1875
013817101,"N     ","AA    ",1996-01-26,2595600,13.1875,13.2188,13.0625,13.2188
013817101,"N     ","AA    ",1996-01-29,2409600,13.3125,13.5,13.1875,13.5
013817101,"N     ","AA    ",1996-01-30,4987600,13.4688,14.0938,13.4688,14.0625
013817101,"N     ","AA    ",1996-01-31,5415200,14.0625,14.125,13.7188,13.875
013817101,"N     ","AA    ",1996-02-01,5048000,13.8438,13.9062,13.625,13.7188
013817101,"N     ","AA    ",1996-02-02,2893200,13.8125,14.1875,13.75,14
013817101,"N     ","AA    ",1996-02-05,3248400,14,14,13.7812,13.8438
013817101,"N     ","AA    ",1996-02-06,2715600,13.7812,14,13.6562,13.9375
013817101,"N     ","AA    ",1996-02-07,3389200,14,14.2188,14,14.1875
013817101,"N     ","AA    ",1996-02-08,3376800,14.1875,14.25,13.9688,14.25
013817101,"N     ","AA    ",1996-02-09,3578400,14.2188,14.3125,13.8125,14.0938
013817101,"N     ","AA    ",1996-02-12,2722800,14.1562,14.4062,14.1562,14.375
013817101,"N     ","AA    ",1996-02-13,4874400,14.2812,14.4062,13.9375,14.1875
013817101,"N     ","AA    ",1996-02-14,2409200,14.125,14.25,14,14.125
013817101,"N     ","AA    ",1996-02-15,1563200,14.1562,14.1875,13.9375,13.9688
013817101,"N     ","AA    ",1996-02-16,2246800,13.9375,13.9688,13.7812,13.9375
013817101,"N     ","AA    ",1996-02-20,2305200,13.7812,13.9062,13.5625,13.5625
013817101,"N     ","AA    ",1996-02-21,3285600,13.625,13.7812,13.4375,13.6562
013817101,"N     ","AA    ",1996-02-22,3996400,13.6875,14.0938,13.6875,14.0625
013817101,"N     ","AA    ",1996-02-23,5383600,14.5,14.5625,14.2812,14.5
013817101,"N     ","AA    ",1996-02-26,5413200,14.375,14.375,13.9375,13.9688
013817101,"N     ","AA    ",1996-02-27,3044000,14,14.0312,13.7188,13.75
013817101,"N     ","AA    ",1996-02-28,2185600,13.875,13.9375,13.6562,13.6562
013817101,"N     ","AA    ",1996-02-29,4480400,13.7188,14.25,13.7188,14.2188
013817101,"N     ","AA    ",1996-03-01,3195600,14.25,14.3125,14,14.3125
013817101,"N     ","AA    ",1996-03-04,3499200,14.2812,14.5938,14.1562,14.5312
013817101,"N     ","AA    ",1996-03-05,2297600,14.4688,14.5938,14.4375,14.5
013817101,"N     ","AA    ",1996-03-06,3308800,14.5,14.625,14.4062,14.5938
013817101,"N     ","AA    ",1996-03-07,4136400,14.5625,14.9062,14.5312,14.6875
013817101,"N     ","AA    ",1996-03-08,6394400,14.4375,15.0312,14.375,14.5312
013817101,"N     ","AA    ",1996-03-11,8071200,14.625,15.4375,14.5312,15.375
013817101,"N     ","AA    ",1996-03-12,8405600,15.25,15.4688,15,15.3438
013817101,"N     ","AA    ",1996-03-13,5761600,15.375,15.4688,15.2188,15.4062
013817101,"N     ","AA    ",1996-03-14,5457200,15.4062,15.4688,15.3438,15.375
013817101,"N     ","AA    ",1996-03-15,4988400,15.375,15.4062,15.25,15.25
013817101,"N     ","AA    ",1996-03-18,7097600,15.25,15.9062,15.25,15.9062
013817101,"N     ","AA    ",1996-03-19,6794800,15.8438,15.9375,15.75,15.8438
013817101,"N     ","AA    ",1996-03-20,4957600,15.8125,15.8438,15.3438,15.4688
013817101,"N     ","AA    ",1996-03-21,3626400,15.6562,15.75,15.5625,15.6875
013817101,"N     ","AA    ",1996-03-22,4238800,15.6875,15.75,15.25,15.5938
013817101,"N     ","AA    ",1996-03-25,3093200,15.8125,15.875,15.5938,15.6875
013817101,"N     ","AA    ",1996-03-26,3247600,15.6562,15.875,15.5938,15.875
013817101,"N     ","AA    ",1996-03-27,3549600,15.75,15.8125,15.625,15.7188
013817101,"N     ","AA    ",1996-03-28,4100000,15.5625,16.0938,15.5625,16.0938
013817101,"N     ","AA    ",1996-03-29,3149600,16.0938,16.0938,15.6562,15.6562
013817101,"N     ","AA    ",1996-04-01,3865600,15.3125,15.4688,15.0938,15.4062
013817101,"N     ","AA    ",1996-04-02,3449200,15.4062,15.4688,15.25,15.375
013817101,"N     ","AA    ",1996-04-03,5277600,15.2812,15.2812,15,15.0938
013817101,"N     ","AA    ",1996-04-04,4011200,15.2188,15.7812,15.0312,15.5
013817101,"N     ","AA    ",1996-04-08,4256000,15.5,15.9375,15.375,15.8125
013817101,"N     ","AA    ",1996-04-09,5226400,16,16.1562,15.9062,16.0938
013817101,"N     ","AA    ",1996-04-10,6778000,16.0312,16.4375,15.9688,16.3438
013817101,"N     ","AA    ",1996-04-11,9676800,16.3438,16.375,16,16.25
013817101,"N     ","AA    ",1996-04-12,2970400,16.1875,16.3125,16,16.3125
013817101,"N     ","AA    ",1996-04-15,2998800,16.0938,16.25,16,16.25
013817101,"N     ","AA    ",1996-04-16,4084000,16.125,16.3125,16.0625,16.1562
013817101,"N     ","AA    ",1996-04-17,3828400,16.125,16.1562,15.9062,16.0312
013817101,"N     ","AA    ",1996-04-18,1682800,16,16.125,15.9688,16.125
013817101,"N     ","AA    ",1996-04-19,3203200,16.0625,16.0938,15.875,15.875
013817101,"N     ","AA    ",1996-04-22,2658000,15.9062,15.9375,15.7812,15.7812
013817101,"N     ","AA    ",1996-04-23,1966400,15.8125,15.8438,15.7188,15.75
013817101,"N     ","AA    ",1996-04-24,2288400,15.6875,15.7188,15.5625,15.625
013817101,"N     ","AA    ",1996-04-25,3274800,15.4688,15.7188,15.4375,15.5625
013817101,"N     ","AA    ",1996-04-26,3383600,15.625,15.7812,15.625,15.6562
013817101,"N     ","AA    ",1996-04-29,1495200,15.7188,15.8438,15.7188,15.7812
013817101,"N     ","AA    ",1996-04-30,2492400,15.7812,15.7812,15.5625,15.5938
013817101,"N     ","AA    ",1996-05-01,3589200,15.5,15.6875,15.375,15.5
013817101,"N     ","AA    ",1996-05-02,8020800,15.5,15.6875,15.25,15.375
013817101,"N     ","AA    ",1996-05-03,4307600,15.375,15.75,15.375,15.6875
013817101,"N     ","AA    ",1996-05-06,7595200,15.8438,16.5625,15.7812,16.5
013817101,"N     ","AA    ",1996-05-07,5830800,16.4375,16.5312,16.2188,16.25
013817101,"N     ","AA    ",1996-05-08,6050400,16.1562,16.3438,16,16.25
013817101,"N     ","AA    ",1996-05-09,2431600,16.25,16.3125,16.0312,16.1562
013817101,"N     ","AA    ",1996-05-10,5300000,16.375,16.5625,16.375,16.4688
013817101,"N     ","AA    ",1996-05-13,4325600,16.3125,16.5625,16.3125,16.5625
013817101,"N     ","AA    ",1996-05-14,2872400,16.5,16.5312,16.4062,16.4375
013817101,"N     ","AA    ",1996-05-15,3062400,16.4062,16.5625,16.4062,16.4688
013817101,"N     ","AA    ",1996-05-16,1532000,16.4062,16.5,16.3438,16.375
013817101,"N     ","AA    ",1996-05-17,3397600,16.3438,16.4062,16.2812,16.2812
013817101,"N     ","AA    ",1996-05-20,10312400,16.0625,16.0625,15.6562,15.8125
013817101,"N     ","AA    ",1996-05-21,3930000,15.75,16.125,15.75,15.9062
013817101,"N     ","AA    ",1996-05-22,3380800,15.9375,15.9375,15.7188,15.7188
013817101,"N     ","AA    ",1996-05-23,2365200,15.7188,15.75,15.625,15.625
013817101,"N     ","AA    ",1996-05-24,2561200,15.8125,15.8125,15.5938,15.6875
013817101,"N     ","AA    ",1996-05-28,3463200,15.75,15.8125,15.375,15.375
013817101,"N     ","AA    ",1996-05-29,3022000,15.4375,15.5938,15.375,15.4688
013817101,"N     ","AA    ",1996-05-30,2106400,15.4688,15.7188,15.4062,15.6562
013817101,"N     ","AA    ",1996-05-31,2761200,15.6875,15.75,15.375,15.4062
013817101,"N     ","AA    ",1996-06-03,2977200,15.5,15.5938,15.4375,15.4375
013817101,"N     ","AA    ",1996-06-04,2056800,15.5625,15.625,15.2812,15.2812
013817101,"N     ","AA    ",1996-06-05,3754400,15.3125,15.3125,14.9062,14.9062
013817101,"N     ","AA    ",1996-06-06,10261600,14.9062,14.9375,14.25,14.4688
013817101,"N     ","AA    ",1996-06-07,6406800,14.4688,15.0312,14.4688,14.9062
013817101,"N     ","AA    ",1996-06-10,3950800,14.9375,15.0625,14.8125,14.9062
013817101,"N     ","AA    ",1996-06-11,4443200,14.9062,15.0938,14.9062,14.9688
013817101,"N     ","AA    ",1996-06-12,3244400,15,15.0625,14.8438,14.9062
013817101,"N     ","AA    ",1996-06-13,3240800,14.8438,14.9062,14.7188,14.8438
013817101,"N     ","AA    ",1996-06-14,2946800,14.8438,14.8438,14.6562,14.6562
013817101,"N     ","AA    ",1996-06-17,2965600,14.7188,14.8125,14.6562,14.6875
013817101,"N     ","AA    ",1996-06-18,3758000,14.7188,15,14.6875,14.9062
013817101,"N     ","AA    ",1996-06-19,2458800,14.8438,15.0312,14.8438,14.8438
013817101,"N     ","AA    ",1996-06-20,5305600,14.9375,14.9375,14.6875,14.75
013817101,"N     ","AA    ",1996-06-21,3466000,14.8125,14.9062,14.7812,14.7812
013817101,"N     ","AA    ",1996-06-24,5490000,14.8438,14.8438,14.4688,14.5312
013817101,"N     ","AA    ",1996-06-25,7684800,14.5938,14.6562,14.375,14.375
013817101,"N     ","AA    ",1996-06-26,1924000,14.4688,14.4688,14.4062,14.4375
013817101,"N     ","AA    ",1996-06-27,2781600,14.5,14.5312,14.4062,14.4375
013817101,"N     ","AA    ",1996-06-28,2111200,14.4375,14.5625,14.3438,14.3438
013817101,"N     ","AA    ",1996-07-01,2185600,14.3438,14.5625,14.3438,14.5
013817101,"N     ","AA    ",1996-07-02,2960000,14.5625,14.75,14.4375,14.4375
013817101,"N     ","AA    ",1996-07-03,2490800,14.4688,14.5,14.2188,14.2188
013817101,"N     ","AA    ",1996-07-05,2630000,14.2188,14.2812,13.9375,14
013817101,"N     ","AA    ",1996-07-08,3082800,14,14.1875,13.9688,14
013817101,"N     ","AA    ",1996-07-09,4114000,14.125,14.4375,14.0938,14.1875
013817101,"N     ","AA    ",1996-07-10,5184000,14.25,14.5312,14.1562,14.5312
013817101,"N     ","AA    ",1996-07-11,5544000,14.5625,14.5938,14.1562,14.1875
013817101,"N     ","AA    ",1996-07-12,3110800,14.3438,14.5312,14.25,14.4062
013817101,"N     ","AA    ",1996-07-15,4347200,14.4688,14.5312,13.875,13.9375
013817101,"N     ","AA    ",1996-07-16,5747200,14.1875,14.1875,13.7812,13.875
013817101,"N     ","AA    ",1996-07-17,2397600,14,14.25,13.9688,14.0625
013817101,"N     ","AA    ",1996-07-18,1894000,14.3125,14.3125,14.0938,14.125
013817101,"N     ","AA    ",1996-07-19,2310000,14.0312,14.0938,13.9375,14.0938
013817101,"N     ","AA    ",1996-07-22,1239200,14.125,14.125,13.9688,13.9688
013817101,"N     ","AA    ",1996-07-23,1763600,14.0312,14.125,13.9062,13.9375
013817101,"N     ","AA    ",1996-07-24,1969600,13.875,14.25,13.875,14
013817101,"N     ","AA    ",1996-07-25,2160800,14.1875,14.3125,13.9688,14.125
013817101,"N     ","AA    ",1996-07-26,2552800,14.1562,14.3125,14.0625,14.3125
013817101,"N     ","AA    ",1996-07-29,3019200,14.4688,14.5312,14.375,14.4375
013817101,"N     ","AA    ",1996-07-30,2260800,14.5,14.5312,14.2188,14.5
013817101,"N     ","AA    ",1996-07-31,1444400,14.375,14.5312,14.3438,14.5
013817101,"N     ","AA    ",1996-08-01,3262400,14.5,14.9375,14.5,14.9375
013817101,"N     ","AA    ",1996-08-02,3225600,15,15.1875,14.75,15.1875
013817101,"N     ","AA    ",1996-08-05,2843600,15.0312,15.3125,15,15.1562
013817101,"N     ","AA    ",1996-08-06,1957600,15.0625,15.2188,15.0312,15.2188
013817101,"N     ","AA    ",1996-08-07,2153200,15.25,15.2812,14.9062,15.125
013817101,"N     ","AA    ",1996-08-08,815600,15.125,15.1562,15,15.125
013817101,"N     ","AA    ",1996-08-09,1176800,15.125,15.3125,15.125,15.1875
013817101,"N     ","AA    ",1996-08-12,2091600,15.1562,15.1875,15,15.125
013817101,"N     ","AA    ",1996-08-13,1940400,15.125,15.2188,15.0312,15.0938
013817101,"N     ","AA    ",1996-08-14,1770800,15.25,15.4688,15.1562,15.4375
013817101,"N     ","AA    ",1996-08-15,1912000,15.4375,15.4375,15.2188,15.25
013817101,"N     ","AA    ",1996-08-16,925600,15.375,15.4375,15.3125,15.4062
013817101,"N     ","AA    ",1996-08-19,800000,15.4375,15.5312,15.4062,15.4375
013817101,"N     ","AA    ",1996-08-20,3200000,15.5,15.8438,15.5,15.7812
013817101,"N     ","AA    ",1996-08-21,3512800,15.7812,16.0312,15.7812,16.0312
013817101,"N     ","AA    ",1996-08-22,3062800,15.9688,15.9688,15.5938,15.7812
013817101,"N     ","AA    ",1996-08-23,2136400,15.9062,15.9688,15.7812,15.9375
013817101,"N     ","AA    ",1996-08-26,2340800,15.9062,15.9062,15.6562,15.7188
013817101,"N     ","AA    ",1996-08-27,1341200,15.8125,15.8125,15.6562,15.7188
013817101,"N     ","AA    ",1996-08-28,3490800,15.6875,15.8438,15.6875,15.8438
013817101,"N     ","AA    ",1996-08-29,2132400,15.875,15.9375,15.5625,15.5625
013817101,"N     ","AA    ",1996-08-30,1836000,15.6875,15.6875,15.5,15.5312
013817101,"N     ","AA    ",1996-09-03,1679200,15.4375,15.7188,15.3438,15.7188
013817101,"N     ","AA    ",1996-09-04,1310800,15.7188,15.9062,15.5938,15.875
013817101,"N     ","AA    ",1996-09-05,1496000,15.8125,15.875,15.7188,15.75
013817101,"N     ","AA    ",1996-09-06,2414000,15.6875,15.6875,15.4688,15.5312
013817101,"N     ","AA    ",1996-09-09,979200,15.5625,15.7188,15.5312,15.6562
013817101,"N     ","AA    ",1996-09-10,3229600,15.7188,15.7188,15.1875,15.4688
013817101,"N     ","AA    ",1996-09-11,1184800,15.4688,15.4688,15.3125,15.3125
013817101,"N     ","AA    ",1996-09-12,1749600,15.3125,15.4688,15.25,15.4688
013817101,"N     ","AA    ",1996-09-13,1605200,15.6562,15.6562,15.5,15.5
013817101,"N     ","AA    ",1996-09-16,1320800,15.625,16.0156,15.5625,15.875
013817101,"N     ","AA    ",1996-09-17,1893600,15.9062,15.9062,15.75,15.7812
013817101,"N     ","AA    ",1996-09-18,1060800,15.7812,15.8125,15.6875,15.6875
013817101,"N     ","AA    ",1996-09-19,1585600,15.6875,15.6875,15.3438,15.375
013817101,"N     ","AA    ",1996-09-20,4104800,15.375,15.375,15.0625,15.125
013817101,"N     ","AA    ",1996-09-23,3703200,15,15,14.5938,14.6875
013817101,"N     ","AA    ",1996-09-24,4163200,14.6875,14.9688,14.625,14.625
013817101,"N     ","AA    ",1996-09-25,4146800,14.6562,14.8438,14.6562,14.8125
013817101,"N     ","AA    ",1996-09-26,1980400,14.8125,14.9062,14.75,14.75
013817101,"N     ","AA    ",1996-09-27,2067200,14.8125,14.8125,14.5625,14.7188
013817101,"N     ","AA    ",1996-09-30,1951600,14.7812,14.8438,14.7188,14.75
013817101,"N     ","AA    ",1996-10-01,2791200,14.8438,15.0625,14.7812,15.0312
013817101,"N     ","AA    ",1996-10-02,2579600,15.1562,15.2812,15.0938,15.1875
013817101,"N     ","AA    ",1996-10-03,2423200,15.1875,15.2188,15,15.0938
013817101,"N     ","AA    ",1996-10-04,9142400,15.0938,15.0938,14.2812,15
013817101,"N     ","AA    ",1996-10-07,5020000,14.75,14.75,14.5,14.5938
013817101,"N     ","AA    ",1996-10-08,4619600,14.5938,14.75,14.0312,14.0938
013817101,"N     ","AA    ",1996-10-09,4721200,14.1562,14.25,13.9375,13.9688
013817101,"N     ","AA    ",1996-10-10,4897200,14,14.5312,14,14.5312
013817101,"N     ","AA    ",1996-10-11,3696800,14.5312,14.625,14.4688,14.5938
013817101,"N     ","AA    ",1996-10-14,1604000,14.5938,14.625,14.5,14.5938
013817101,"N     ","AA    ",1996-10-15,4202000,14.5625,14.7812,14.5,14.7188
013817101,"N     ","AA    ",1996-10-16,2154400,14.7812,14.7812,14.5625,14.6875
013817101,"N     ","AA    ",1996-10-17,2987600,14.9688,14.9688,14.6875,14.9688
013817101,"N     ","AA    ",1996-10-18,1984000,14.9688,15,14.8125,14.9062
013817101,"N     ","AA    ",1996-10-21,1670400,14.9375,15,14.75,14.875
013817101,"N     ","AA    ",1996-10-22,1104400,14.8125,14.8438,14.5,14.625
013817101,"N     ","AA    ",1996-10-23,2048400,14.5625,14.5938,14.3438,14.5
013817101,"N     ","AA    ",1996-10-24,4196000,14.7188,15.0938,14.6875,14.9688
013817101,"N     ","AA    ",1996-10-25,1968400,14.9688,14.9688,14.8438,14.9375
013817101,"N     ","AA    ",1996-10-28,1530800,14.9688,15,14.6875,14.875
013817101,"N     ","AA    ",1996-10-29,2314800,14.875,15.1562,14.8438,15.0938
013817101,"N     ","AA    ",1996-10-30,1238800,15.0312,15.0312,14.6875,14.8125
013817101,"N     ","AA    ",1996-10-31,2099200,14.7812,14.8125,14.4375,14.6562
013817101,"N     ","AA    ",1996-11-01,2060400,14.6875,14.9375,14.6562,14.8438
013817101,"N     ","AA    ",1996-11-04,1695600,14.8438,14.9062,14.75,14.75
013817101,"N     ","AA    ",1996-11-05,2251200,14.75,15.0625,14.75,14.9688
013817101,"N     ","AA    ",1996-11-06,3425600,14.9375,15,14.875,14.9688
013817101,"N     ","AA    ",1996-11-07,3497200,14.9062,15,14.875,14.9688
013817101,"N     ","AA    ",1996-11-08,3889600,14.9375,15.0938,14.9375,15
013817101,"N     ","AA    ",1996-11-11,2355600,15.0312,15.0625,14.9062,14.9375
013817101,"N     ","AA    ",1996-11-12,5223600,14.875,15.3438,14.8125,15.3125
013817101,"N     ","AA    ",1996-11-13,5147600,15.3438,15.4688,15.125,15.25
013817101,"N     ","AA    ",1996-11-14,4267200,15.2812,15.4062,15.1875,15.4062
013817101,"N     ","AA    ",1996-11-15,2014000,15.4375,15.4688,15.3125,15.375
013817101,"N     ","AA    ",1996-11-18,3170000,15.4375,15.5938,15.3438,15.5
013817101,"N     ","AA    ",1996-11-19,1946800,15.5625,15.5938,15.375,15.4375
013817101,"N     ","AA    ",1996-11-20,3825600,15.625,15.9375,15.5625,15.875
013817101,"N     ","AA    ",1996-11-21,5025600,15.8125,15.8438,15.5,15.5938
013817101,"N     ","AA    ",1996-11-22,3071200,15.6562,15.6562,15.5,15.5938
013817101,"N     ","AA    ",1996-11-25,2023600,15.6562,15.8125,15.5312,15.8125
013817101,"N     ","AA    ",1996-11-26,2615600,15.8438,15.9688,15.625,15.8438
013817101,"N     ","AA    ",1996-11-27,2450000,15.7812,15.875,15.6875,15.8438
013817101,"N     ","AA    ",1996-11-29,1862400,15.8438,15.9688,15.8438,15.9062
013817101,"N     ","AA    ",1996-12-02,3186000,15.875,15.9375,15.6875,15.9375
013817101,"N     ","AA    ",1996-12-03,3038400,15.875,15.9688,15.7812,15.7812
013817101,"N     ","AA    ",1996-12-04,1750800,15.7188,15.75,15.5938,15.625
013817101,"N     ","AA    ",1996-12-05,2507200,15.6562,16.1562,15.6562,16.0938
013817101,"N     ","AA    ",1996-12-06,3286400,15.75,15.8125,15.6875,15.7188
013817101,"N     ","AA    ",1996-12-09,2141200,15.75,15.8125,15.6562,15.7812
013817101,"N     ","AA    ",1996-12-10,3624000,15.7812,16.1875,15.7812,16.125
013817101,"N     ","AA    ",1996-12-11,3856800,16,16,15.8125,15.9062
013817101,"N     ","AA    ",1996-12-12,3158800,15.875,16.0625,15.875,15.9688
013817101,"N     ","AA    ",1996-12-13,1838800,15.9062,15.9062,15.7188,15.75
013817101,"N     ","AA    ",1996-12-16,2542000,15.5938,15.7188,15.5,15.5312
013817101,"N     ","AA    ",1996-12-17,2119600,15.4062,15.5625,15.3438,15.3438
013817101,"N     ","AA    ",1996-12-18,3103200,15.1875,15.375,15.0625,15.2188
013817101,"N     ","AA    ",1996-12-19,2909600,15.25,15.75,15.25,15.7188
013817101,"N     ","AA    ",1996-12-20,2791200,15.9688,15.9688,15.75,15.8438
013817101,"N     ","AA    ",1996-12-23,1062400,15.8125,15.8438,15.4062,15.4688
